-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat4_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat4_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── puts                                                                                       64   0.03%  0x0002c3d9 text
│   ├── queue_insert.constprop.0                                                                  236   0.10%  0x0002c101 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x0002e293 text
│   ├── rand_prio_low_vector_get_blocking                                                          44   0.02%  0x00022e29 text
│   ├── read_appearance.lto_priv.0                                                                 52   0.02%  0x0002e599 text
│   ├── read_cb                                                                                    70   0.03%  0x0002e043 text
│   ├── read_central_addr_res.lto_priv.0                                                           50   0.02%  0x0002e5cd text
│   ├── read_group_cb                                                                             192   0.08%  0x0001ce15 text
│   ├── read_included_uuid_cb                                                                     164   0.07%  0x0001e26d text
│   ├── read_included_uuid_encode                                                                  20   0.01%  0x0002e41f text
│   ├── read_name.lto_priv.0                                                                       48   0.02%  0x0001d935 text
│   ├── read_primary_slot_metadata                                                                 54   0.02%  0x0002fdf9 text
│   ├── read_type_cb                                                                              172   0.07%  0x000182bd text
│   ├── read_vl_cb                                                                                114   0.05%  0x0002e089 text
│   ├── ready_thread.lto_priv.0                                                                   188   0.08%  0x00026b7d text
│   ├── receive_work_handler                                                                        4   0.00%  0x0002fbc1 text
│   ├── recycled_work                                                                              16   0.01%  0x200006f0 datas
│   ├── recycled_work_handler                                                                     108   0.05%  0x0001aa59 text
│   ├── region_allocate_and_init                                                                   88   0.04%  0x000143b5 text
│   ├── release_device                                                                              6   0.00%  0x0002f78b text
│   ├── release_handler                                                                           144   0.06%  0x000231cd text
│   ├── remove_peer_from_attr                                                                      40   0.02%  0x0001d131 text
│   ├── remove_timeout.lto_priv.0                                                                  44   0.02%  0x00026165 text
│   ├── rep_free.lto_priv.0                                                                        24   0.01%  0x0001553d text
│   ├── rep_new.constprop.0                                                                       300   0.13%  0x0002bb61 text
│   ├── rep_notify_process.lto_priv.0                                                              84   0.04%  0x00014361 text
│   ├── rep_read_process                                                                           88   0.04%  0x000142b9 text
│   ├── rep_write_process                                                                          48   0.02%  0x00014311 text
│   ├── rep_write_wo_rsp_process                                                                   32   0.01%  0x00014341 text
│   ├── repref_read_process                                                                       164   0.07%  0x00017a61 text
│   ├── repref_read_start                                                                         176   0.07%  0x00017905 text
│   ├── req_slab                                                                                   32   0.01%  0x20000ad8 k_mem_slab_area
│   ├── reset_reassembling_advertiser                                                              24   0.01%  0x00017fc5 text
│   ├── rpa_timeout                                                                                72   0.03%  0x0001a6c5 text
│   ├── rram_write                                                                                 96   0.04%  0x00021835 text
│   ├── rx_queue_put                                                                              144   0.06%  0x000193f5 text
│   ├── rx_work                                                                                    16   0.01%  0x20000790 datas
│   ├── rx_work_handler                                                                           632   0.27%  0x0001ac0d text
│   ├── safe_memzero                                                                               24   0.01%  0x00030101 text
│   ├── salt.0                                                                                     16   0.01%  0x00036bc5 rodata
│   ├── sc_ccc                                                                                     24   0.01%  0x200007d8 datas
│   ├── sc_ccc_cfg_write                                                                           30   0.01%  0x0002eeb5 text
│   ├── sc_clear                                                                                   92   0.04%  0x0001d99d text
│   ├── sc_commit                                                                                  44   0.02%  0x0001d4f1 text
│   ├── sc_commit.part.0                                                                           16   0.01%  0x0001d2f9 text
│   ├── sc_indicate.constprop.0                                                                    84   0.04%  0x0002b665 text
│   ├── sc_indicate_rsp                                                                            68   0.03%  0x00020ced text
│   ├── sc_process.lto_priv.0                                                                     124   0.05%  0x00020371 text
│   ├── sc_restore_rsp                                                                             50   0.02%  0x0002f1af text
│   ├── sc_save                                                                                   116   0.05%  0x0001f82d text
│   ├── sc_send_public_key                                                                         88   0.04%  0x0001cfcd text
│   ├── sc_set                                                                                    204   0.09%  0x00020005 text
│   ├── sc_store                                                                                   56   0.02%  0x0001d965 text
│   ├── scan_cb.lto_priv.0                                                                          8   0.00%  0x20000a08 datas
│   ├── scan_cb.lto_priv.1                                                                         12   0.01%  0x200009fc datas
│   ├── scan_cb_data                                                                               16   0.01%  0x00031c54 rodata
│   ├── scan_check_if_state_allowed.lto_priv.0                                                     44   0.02%  0x0001a70d text
│   ├── scan_connect_with_target.part.0                                                           116   0.05%  0x000140dd text
│   ├── scan_connecting.lto_priv.0                                                                 20   0.01%  0x000140c9 text
│   ├── scan_connecting_error.lto_priv.0                                                           12   0.01%  0x00014471 text
│   ├── scan_filter_match.lto_priv.0                                                               84   0.04%  0x0001441d text
│   ├── scan_filter_no_match.lto_priv.0                                                           100   0.04%  0x0001447d text
│   ├── scan_mutex                                                                                 20   0.01%  0x20000bc4 k_mutex_area
│   ├── scan_recv.lto_priv.0                                                                      308   0.13%  0x00016369 text
│   ├── scan_update                                                                               676   0.29%  0x0001b301 text
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x00024929 text
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b81 text
│   ├── sdc_cfg_set                                                                               448   0.19%  0x0000093d text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b5d text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000afd text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000f0c7 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000f0b9 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000dfd text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000f0af text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000f0bd text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000f0cb text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000f267 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000f263 text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000f315 text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000f319 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000f295 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000f2cd text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000f291 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000f2d5 text
│   ├── sdc_hci_cmd_le_conn_update                                                                  4   0.00%  0x0000f29d text
│   ├── sdc_hci_cmd_le_create_conn                                                                  4   0.00%  0x0000f285 text
│   ├── sdc_hci_cmd_le_create_conn_cancel                                                           4   0.00%  0x0000f289 text
│   ├── sdc_hci_cmd_le_enable_encryption                                                            4   0.00%  0x0000f2b5 text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000f2ad text
│   ├── sdc_hci_cmd_le_ext_create_conn                                                              4   0.00%  0x0000f2fd text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000f2b9 text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000f2b1 text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000f275 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000f2a5 text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000f28d text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000f2e5 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000f2e9 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000f2a9 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000f2d9 text
│   ├── sdc_hci_cmd_le_read_rf_path_compensation                                                    4   0.00%  0x0000f305 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000f2c5 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000f301 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000f311 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000f299 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000f2d1 text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000f2dd text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000f2c1 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000f2ed text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000f26b text
│   ├── sdc_hci_cmd_le_set_ext_scan_enable                                                          4   0.00%  0x0000f2f9 text
│   ├── sdc_hci_cmd_le_set_ext_scan_params                                                          4   0.00%  0x0000f2f5 text
│   ├── sdc_hci_cmd_le_set_host_channel_classification                                              4   0.00%  0x0000f2a1 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000f2f1 text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000f30d text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000f279 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000f2e1 text
│   ├── sdc_hci_cmd_le_set_scan_enable                                                              4   0.00%  0x0000f281 text
│   ├── sdc_hci_cmd_le_set_scan_params                                                              4   0.00%  0x0000f27d text
│   ├── sdc_hci_cmd_le_write_rf_path_compensation                                                   4   0.00%  0x0000f309 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000f2c9 text
│   ├── sdc_hci_cmd_vs_central_acl_event_spacing_set                                                4   0.00%  0x0000f231 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000f21d text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000f1b9 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000f22d text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000f235 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000f253 text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000f221 text
│   ├── sdc_hci_cmd_vs_scan_accept_ext_adv_packets_set                                              4   0.00%  0x0000f25b text
│   ├── sdc_hci_cmd_vs_scan_channel_map_set                                                         4   0.00%  0x0000f257 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000f25f text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000f18d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0000f153 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000f10b text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000f0cf text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000f107 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000f07b text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000f08f text
│   ├── sdc_init                                                                                  184   0.08%  0x00000885 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c35 text
│   ├── sdc_support_dle_central                                                                    28   0.01%  0x00000be1 text
│   ├── sdc_support_ext_central                                                                    60   0.03%  0x00000ba5 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000bfd text
│   ├── sdc_support_phy_update_central                                                             28   0.01%  0x00000c19 text
│   ├── security_changed                                                                           84   0.04%  0x00015441 text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.02%  0x0002e8c7 text
│   ├── set_all_change_unaware                                                                     88   0.04%  0x00020e39 text
│   ├── set_change_aware                                                                           28   0.01%  0x0002f193 text
│   ├── set_change_aware_no_store                                                                  28   0.01%  0x0002f177 text
│   ├── set_chunk_size                                                                              8   0.00%  0x0002caa1 text
│   ├── set_chunk_used                                                                             48   0.02%  0x0002ca71 text
│   ├── set_provisioning_in_progress                                                               48   0.02%  0x000304ab text
│   ├── set_setting                                                                               220   0.09%  0x00014f7d text
│   ├── settings_handler_bt                                                                        24   0.01%  0x00030e58 settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x00030e70 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x00030e88 settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x00030ea0 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x00030eb8 settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x00030ed0 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000bd8 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x0002d5c5 text
│   ├── settings_name_steq                                                                         72   0.03%  0x0002d57d text
│   ├── settings_save_one                                                                          76   0.03%  0x00016df5 text
│   ├── settings_zms_delete                                                                       192   0.08%  0x0002da55 text
│   ├── settings_zms_find_hash_from_name                                                          106   0.04%  0x0002ce83 text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.07%  0x0002db15 text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.02%  0x0002cf37 text
│   ├── settings_zms_itf                                                                           28   0.01%  0x200009e0 datas
│   ├── settings_zms_load.lto_priv.0                                                              392   0.17%  0x000170e9 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.03%  0x0002ceed text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x0002ce77 text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.16%  0x00017271 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x0002cc0d text
│   ├── si_task_consume                                                                            34   0.01%  0x0002fdd7 text
│   ├── si_task_wait                                                                               64   0.03%  0x0002fd97 text
│   ├── si_wq_wake_next                                                                            32   0.01%  0x0002fd23 text
│   ├── signal_poll_event                                                                         138   0.06%  0x000305b3 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.08%  0x00030045 text
│   ├── slice_timeout                                                                              80   0.03%  0x00026709 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0002e413 text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.02%  0x0001ed45 text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.03%  0x0002c001 text
│   ├── smp_dhkey_check                                                                           240   0.10%  0x0001f529 text
│   ├── smp_dhkey_generate                                                                        164   0.07%  0x000210a1 text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x0002e40f text
│   ├── smp_error.lto_priv.0                                                                      156   0.07%  0x0001f0f1 text
│   ├── smp_find                                                                                   28   0.01%  0x0001d309 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00030cd0 bt_l2cap_fixed_chan_area
│   ├── smp_id_add_replace                                                                        112   0.05%  0x0001f3ad text
│   ├── smp_id_sent                                                                                72   0.03%  0x0001f081 text
│   ├── smp_ident_addr_info                                                                       476   0.20%  0x00020195 text
│   ├── smp_ident_info                                                                            116   0.05%  0x0001f339 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x0002ea95 text
│   ├── smp_pairing_complete                                                                      340   0.14%  0x0001ef2d text
│   ├── smp_pairing_confirm                                                                       112   0.05%  0x0002f043 text
│   ├── smp_pairing_failed                                                                         88   0.04%  0x00020a09 text
│   ├── smp_pairing_random                                                                        388   0.16%  0x00020475 text
│   ├── smp_pairing_req                                                                             4   0.00%  0x0002e417 text
│   ├── smp_pairing_rsp                                                                           352   0.15%  0x000205f9 text
│   ├── smp_public_key                                                                            636   0.27%  0x00021145 text
│   ├── smp_reset.lto_priv.0                                                                       52   0.02%  0x0002ea61 text
│   ├── smp_security_request                                                                      268   0.11%  0x0001f41d text
│   ├── smp_send.constprop.0                                                                       60   0.03%  0x0002bd61 text
│   ├── smp_send_pairing_confirm                                                                  136   0.06%  0x000203ed text
│   ├── smp_send_pairing_req                                                                      452   0.19%  0x0001ed69 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002e41b text
│   ├── smp_timeout                                                                                40   0.02%  0x0001f0c9 text
│   ├── snprintf                                                                                   88   0.04%  0x0002c9b5 text
│   ├── spi_00_data                                                                               120   0.05%  0x20000818 datas
│   ├── spi_00z_config                                                                             76   0.03%  0x00031abc rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x00030453 text
│   ├── spi_context_unlock_unconditionally                                                         32   0.01%  0x0002fb03 text
│   ├── spi_nor_0_config                                                                           52   0.02%  0x00031b08 rodata
│   ├── spi_nor_access                                                                            132   0.06%  0x0002f539 text
│   ├── spi_nor_api                                                                                24   0.01%  0x00030c58 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.12%  0x00021e29 text
│   ├── spi_nor_init                                                                               36   0.02%  0x00021451 text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x0002f389 text
│   ├── spi_nor_pm_control                                                                        560   0.24%  0x00023ce9 text
│   ├── spi_nor_rdsr                                                                               34   0.01%  0x0002f5bd text
│   ├── spi_nor_read                                                                               62   0.03%  0x0002f79f text
│   ├── spi_nor_wait_until_ready                                                                   58   0.02%  0x0002f7e1 text
│   ├── spi_nor_write                                                                             208   0.09%  0x0002f81b text
│   ├── spi_nor_write_protection_set                                                               58   0.02%  0x0002f5df text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00030c94 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             272   0.11%  0x0002468d text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x0002fb23 text
│   ├── spi_nrfx_transceive                                                                      1704   0.72%  0x00023fe5 text
│   ├── spim_abort                                                                                 44   0.02%  0x0002f50d text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x0002f749 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x0002f6f3 text
│   ├── split_chunks                                                                               78   0.03%  0x0002cb19 text
│   ├── static_regions                                                                             12   0.01%  0x00031690 rodata
│   ├── statics_init                                                                               68   0.03%  0x00026485 text
│   ├── stderr                                                                                      4   0.00%  0x0003323c rodata
│   ├── stop                                                                                      108   0.05%  0x00022031 text
│   ├── store_id_work                                                                              16   0.01%  0x200006b8 datas
│   ├── store_irk_work                                                                             16   0.01%  0x200006c8 datas
│   ├── strcmp                                                                                     20   0.01%  0x00013ce9 text
│   ├── strcpy                                                                                     16   0.01%  0x00013cfd text
│   ├── strncmp                                                                                    36   0.02%  0x00030a3d text
│   ├── strnlen                                                                                    24   0.01%  0x0003093f text
│   ├── strtoul                                                                                   204   0.09%  0x0002c419 text
│   ├── submit_to_queue_locked                                                                    188   0.08%  0x0002826d text
│   ├── svc_attr_memory_release                                                                    46   0.02%  0x0002cf65 text
│   ├── sx_ba413_digest                                                                           300   0.13%  0x00025c69 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.07%  0x0002aa7d text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x0003033d text
│   ├── sx_cmdma_check                                                                            156   0.07%  0x0002789d text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.07%  0x00030787 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00031e0c rodata
│   ├── sx_hash_create_ba413.lto_priv.0                                                           104   0.04%  0x00027a71 text
│   ├── sx_hw_reserve                                                                              80   0.03%  0x00027a21 text
│   ├── sx_mac_feed                                                                                88   0.04%  0x000304eb text
│   ├── sx_mac_free                                                                                40   0.02%  0x00027bdd text
│   ├── sx_mac_hw_reserve                                                                         176   0.07%  0x00027c05 text
│   ├── sx_mac_resume_state                                                                       176   0.07%  0x00027cb5 text
│   ├── sx_mac_run                                                                                 44   0.02%  0x00030543 text
│   ├── sx_mac_wait                                                                                50   0.02%  0x0003056f text
│   ├── sx_pk_acquire_req                                                                          84   0.04%  0x00027ad9 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x000303c3 text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.04%  0x0002642d text
│   ├── sx_pk_get_output_ops                                                                       56   0.02%  0x0003041b text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.17%  0x0002a4e9 text
│   ├── sx_pk_mem2op_be                                                                            46   0.02%  0x00030379 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x000281c5 text
│   ├── sx_pk_run                                                                                  46   0.02%  0x000303ed text
│   ├── sx_pk_wait                                                                                100   0.04%  0x00027939 text
│   ├── sx_trng_flush.lto_priv.0                                                                   48   0.02%  0x000263fd text
│   ├── sx_wrpkmem                                                                                 28   0.01%  0x000303a7 text
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00033200 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x000331e0 rodata
│   ├── sym_23DC3B6KBZT6NGTKXSDF7EKBTFZPYGC7EVKKOXA                                               774   0.33%  0x000042d1 text
│   ├── sym_23WG4Q4U7SWVHSB4ZDKJ7S7KZ73LKTNRBIOD6AY                                                32   0.01%  0x00004799 text
│   ├── sym_23XPTURR4DW4ZQPJM5PC7AK46H5FSWTLTCCARJI                                                56   0.02%  0x00004cbd text
│   ├── sym_2447R6QINM4HCMCWJZNLC4HD4FADOFPYC6KMHYI                                               132   0.06%  0x00003bb1 text
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x00012667 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00001251 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x00012bc1 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x00011927 text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000cf69 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x00011137 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00013489 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00013b9b text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x00012519 text
│   ├── sym_2FM2ZG72OZKCHFYBXBWOPHHKS55XIKIWY7UJDGA                                                12   0.01%  0x000082f9 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x0000bea5 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000cf0d text
│   ├── sym_2KHOIFMH7I3LFNYODIM3LLEMQQRQF4WL5ZT3BLQ                                               148   0.06%  0x000101fd text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x0000c6d9 text
│   ├── sym_2L55N4VXXAOZCIUVXZL2O5FXFSPM62WZVCR5RUA                                               128   0.05%  0x000059dd text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x00001681 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000ac91 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.10%  0x000115c1 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x0000b7a9 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000fdb3 text
│   ├── sym_2QCSOYKJNF32ZBJORU6CJN7O5NDB7M3GD4LTM7A                                                 6   0.00%  0x0000fbbf text
│   ├── sym_2QVSXGADGEF5KNSKS7D64EW5I5CGJTU33HLKRMI                                               142   0.06%  0x000100b3 text
│   ├── sym_2RWLERIIOLMYS4LVQVNNIFLEQSG65A5Q5F2FPLA                                                 6   0.00%  0x0001222b text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000d1f5 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x00012d65 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x00012fa7 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x00012aed text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x00011595 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x00007f81 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x0000b5ad text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.09%  0x0000bc45 text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x000130d7 text
│   ├── sym_34HEG653Y6IXRFH4PORCZCFPEKKMLGMFVI7UPZA                                                92   0.04%  0x00010191 text
│   ├── sym_34WLI3D6MQF4UIK2AZWTZ2HD3UNSPJ4Z6H2OHUA                                                28   0.01%  0x0000768d text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x00011ee5 text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.08%  0x00009341 text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x0000f8ed text
│   ├── sym_3AP322LX5PIMI4GVZ7JO5VXSHDSDLPGKXAH2IAI                                                92   0.04%  0x000132a7 text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.03%  0x00009551 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.03%  0x000080a5 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.02%  0x00001831 text
│   ├── sym_3GSR7K7AVVNMZBRWQCGEDGOO7L5G5GUU5EZVBGI                                                88   0.04%  0x00012bfb text
│   ├── sym_3GY4TYJRRJL4WNFV6XN3ATYT4MIF4FYTN3S33RI                                                26   0.01%  0x00010c1d text
│   ├── sym_3IXVTMQQZGUASJJL3VMH35PYBTYROF3TY6Z7RDQ                                                54   0.02%  0x0001247d text
