-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_opt1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_opt1/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   │   │           │   ├── psa_validate_key_persistence                                           14   0.01%  0x00024323 text
│   │   │           │   └── psa_wipe_all_key_slots                                                 52   0.03%  0x0001aee9 text
│   │   │           └── psa_crypto_slot_management.h                                               26   0.02%  - 
│   │   │               └── psa_register_read                                                      26   0.02%  0x000242b9 text
│   │   └── hal                                                                                  6381   3.73%  - 
│   │       └── nordic                                                                           6381   3.73%  - 
│   │           └── nrfx                                                                         6381   3.73%  - 
│   │               ├── drivers                                                                  5281   3.08%  - 
│   │               │   └── src                                                                  5281   3.08%  - 
│   │               │       ├── nrfx_gpiote.c                                                    2607   1.52%  - 
│   │               │       │   ├── call_handler                                                   62   0.04%  0x00023063 text
│   │               │       │   ├── get_pin_idx                                                    20   0.01%  0x000178d1 text
│   │               │       │   ├── irq_handler                                                   424   0.25%  0x00017a15 text
│   │               │       │   ├── latch_pending_read_and_check                                   88   0.05%  0x00017955 text
│   │               │       │   ├── m_cb                                                          216   0.13%  0x200007a0 datas
│   │               │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x0001814d text
│   │               │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x0001815d text
│   │               │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.01%  0x0001807d text
│   │               │       │   ├── nrfx_gpiote_channel_free                                       24   0.01%  0x00018065 text
│   │               │       │   ├── nrfx_gpiote_channel_get                                        60   0.04%  0x00017f91 text
│   │               │       │   ├── nrfx_gpiote_global_callback_set                                28   0.02%  0x00017f75 text
│   │               │       │   ├── nrfx_gpiote_in_event_get                                        4   0.00%  0x00023165 text
│   │               │       │   ├── nrfx_gpiote_init                                              124   0.07%  0x00017fcd text
│   │               │       │   ├── nrfx_gpiote_init_check                                         28   0.02%  0x00018049 text
│   │               │       │   ├── nrfx_gpiote_input_configure                                   492   0.29%  0x00017c61 text
│   │               │       │   ├── nrfx_gpiote_output_configure                                  296   0.17%  0x00017e4d text
│   │               │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x0002315d text
│   │               │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x00023161 text
│   │               │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.11%  0x00018095 text
│   │               │       │   ├── pin_in_event_get                                               36   0.02%  0x000230a1 text
│   │               │       │   ├── pin_in_use_by_te.isra.0                                        36   0.02%  0x000179f1 text
│   │               │       │   ├── pin_is_output.isra.0                                           36   0.02%  0x000179cd text
│   │               │       │   ├── pin_te_get.isra.0                                              32   0.02%  0x000179ad text
│   │               │       │   ├── pin_trigger_disable                                            74   0.04%  0x00023113 text
│   │               │       │   ├── pin_uninit                                                    164   0.10%  0x00017bbd text
│   │               │       │   ├── ports                                                           3   0.00%  0x00028e70 rodata
│   │               │       │   └── release_handler                                               112   0.07%  0x000178e5 text
│   │               │       ├── nrfx_grtc.c                                                      1144   0.67%  - 
│   │               │       │   ├── cc_channel_prepare                                             92   0.05%  0x0001816d text
│   │               │       │   ├── m_cb                                                           84   0.05%  0x20000878 datas
│   │               │       │   ├── nrfx_grtc_init                                                284   0.17%  0x00018289 text
│   │               │       │   ├── nrfx_grtc_irq_handler                                         160   0.09%  0x000184f1 text
│   │               │       │   ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.08%  0x0001846d text
│   │               │       │   ├── nrfx_grtc_syscounter_get                                      100   0.06%  0x00018225 text
│   │               │       │   ├── nrfx_grtc_syscounter_start                                    200   0.12%  0x000183a5 text
│   │               │       │   ├── sleep_configure                                                36   0.02%  0x000181c9 text
│   │               │       │   └── syscounter_check                                               56   0.03%  0x000181ed text
│   │               │       ├── nrfx_rramc.c                                                        6   0.00%  - 
│   │               │       │   └── nrfx_rramc_write_enable_set                                     6   0.00%  0x00023169 text
│   │               │       └── nrfx_spim.c                                                      1524   0.89%  - 
│   │               │           ├── nrfx_spim_00_irq_handler                                      144   0.08%  0x00018b01 text
│   │               │           ├── nrfx_spim_init                                                116   0.07%  0x00018865 text
│   │               │           ├── nrfx_spim_uninit                                              140   0.08%  0x000188d9 text
│   │               │           ├── nrfx_spim_xfer                                                412   0.24%  0x00018965 text
│   │               │           ├── pin_init.constprop.0                                           76   0.04%  0x000185c9 text
│   │               │           ├── spim_abort                                                     44   0.03%  0x00023245 text
│   │               │           ├── spim_configure                                                472   0.28%  0x0001865d text
│   │               │           ├── spim_frequency_valid_check.isra.0                              72   0.04%  0x00018615 text
│   │               │           └── spim_pin_uninit                                                48   0.03%  0x00018835 text
│   │               ├── hal                                                                       380   0.22%  - 
│   │               │   └── nrf_gpio.h                                                            380   0.22%  - 
│   │               │       ├── nrf_gpio_cfg_input                                                 60   0.04%  0x00016885 text
│   │               │       ├── nrf_gpio_cfg_sense_set                                             30   0.02%  0x00023045 text
│   │               │       ├── nrf_gpio_pin_clear                                                 24   0.01%  0x0002322d text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x00016259 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x000178b1 text
│   │               │       ├── nrf_gpio_pin_port_decode                                           32   0.02%  0x000185a9 text
│   │               │       ├── nrf_gpio_pin_set                                                   24   0.01%  0x00023215 text
│   │               │       └── nrf_gpio_reconfigure                                              146   0.09%  0x00022fb3 text
│   │               ├── haly                                                                      268   0.16%  - 
│   │               │   ├── nrfy_gpiote.h                                                          78   0.05%  - 
│   │               │   │   └── __nrfy_internal_gpiote_events_process                              78   0.05%  0x000230c5 text
│   │               │   ├── nrfy_rramc.h                                                           24   0.01%  - 
│   │               │   │   └── __nrfy_internal_rramc_config_set.constprop.0.isra.0                24   0.01%  0x00018591 text
│   │               │   └── nrfy_spim.h                                                           166   0.10%  - 
│   │               │       ├── __nrfy_internal_spim_event_handle                                  42   0.02%  0x0002316f text
│   │               │       └── __nrfy_internal_spim_events_process                               124   0.07%  0x00023199 text
│   │               ├── helpers                                                                   120   0.07%  - 
│   │               │   └── nrfx_flag32_allocator.c                                               120   0.07%  - 
│   │               │       ├── nrfx_flag32_alloc                                                  64   0.04%  0x00017839 text
│   │               │       └── nrfx_flag32_free                                                   56   0.03%  0x00017879 text
│   │               └── mdk                                                                       332   0.19%  - 
│   │                   ├── nrf54l_erratas.h                                                       32   0.02%  - 
│   │                   │   └── nrf54l_errata_31                                                   32   0.02%  0x000176ed text
│   │                   ├── system_nrf54l.c                                                       248   0.14%  - 
│   │                   │   └── SystemInit                                                        248   0.14%  0x00017741 text
│   │                   └── system_nrf54l_approtect.h                                              52   0.03%  - 
│   │                       └── nrf54l_handle_secureapprotect_signal                               52   0.03%  0x0001770d text
│   └── nrf                                                                                     25105  14.66%  - 
│       ├── drivers                                                                               470   0.27%  - 
│       │   └── mpsl                                                                              470   0.27%  - 
│       │       ├── clock_control                                                                  76   0.04%  - 
│       │       │   └── nrfx_clock_mpsl.c                                                          76   0.04%  - 
│       │       │       ├── mpsl_hfclk_callback                                                    12   0.01%  0x00017545 text
│       │       │       ├── nrfx_clock_enable                                                       2   0.00%  0x00022f89 text
│       │       │       ├── nrfx_clock_init                                                        16   0.01%  0x00017571 text
│       │       │       ├── nrfx_clock_start                                                       32   0.02%  0x00017551 text
│       │       │       ├── nrfx_clock_stop                                                        10   0.01%  0x00022f7f text
│       │       │       └── nrfx_power_clock_irq_handler                                            4   0.00%  0x00022f8b text
│       │       └── flash_sync                                                                    394   0.23%  - 
│       │           └── flash_sync_mpsl.c                                                         394   0.23%  - 
│       │               ├── nrf_flash_sync_check_time_limit                                         4   0.00%  0x00022fa9 text
│       │               ├── nrf_flash_sync_exe                                                    200   0.12%  0x00017625 text
│       │               ├── nrf_flash_sync_get_timestamp_begin                                      2   0.00%  0x00022fa7 text
│       │               ├── nrf_flash_sync_init                                                    16   0.01%  0x00017609 text
│       │               ├── nrf_flash_sync_is_required                                             24   0.01%  0x00022f8f text
│       │               ├── nrf_flash_sync_set_context                                             12   0.01%  0x00017619 text
│       │               └── timeslot_callback                                                     136   0.08%  0x00017581 text
│       ├── lib                                                                                    76   0.04%  - 
│       │   ├── boot_banner                                                                        28   0.02%  - 
│       │   │   └── banner.c                                                                       28   0.02%  - 
│       │   │       └── boot_banner                                                                28   0.02%  0x0000efed text
│       │   └── multithreading_lock                                                                48   0.03%  - 
│       │       └── multithreading_lock.c                                                          48   0.03%  - 
│       │           ├── mpsl_lock                                                                  20   0.01%  0x20000a60 k_mutex_area
│       │           ├── multithreading_lock_acquire                                                16   0.01%  0x00016a5d text
│       │           └── multithreading_lock_release                                                12   0.01%  0x00016a6d text
│       └── subsys                                                                              24559  14.34%  - 
│           ├── bluetooth                                                                        2904   1.70%  - 
│           │   └── controller                                                                   2904   1.70%  - 
│           │       ├── crypto.c                                                                   56   0.03%  - 
│           │       │   ├── bt_encrypt_le                                                          12   0.01%  0x00022edd text
│           │       │   └── bt_rand                                                                44   0.03%  0x0001744d text
│           │       ├── hci_driver.c                                                              942   0.55%  - 
│           │       │   ├── __devstate_dts_ord_113                                                  2   0.00%  0x20000968 device_states
│           │       │   ├── __init___device_dts_ord_113                                             8   0.00%  0x00025bc4 initlevel
│           │       │   ├── bt_buf_rx_freed_cb                                                     44   0.03%  0x00016c31 text
│           │       │   ├── hci_driver_api                                                         12   0.01%  0x000271e4 rodata
│           │       │   ├── hci_driver_close                                                       46   0.03%  0x00022da7 text
│           │       │   ├── hci_driver_init                                                       200   0.12%  0x00016b59 text
│           │       │   ├── hci_driver_open                                                       180   0.11%  0x00016aa5 text
│           │       │   ├── hci_driver_receive_process                                            252   0.15%  0x00016c75 text
│           │       │   ├── hci_driver_send                                                       110   0.06%  0x00022dd5 text
│           │       │   ├── rand_prio_low_vector_get_blocking                                      24   0.01%  0x00016c5d text
│           │       │   ├── receive_signal_raise                                                   16   0.01%  0x00016c21 text
│           │       │   ├── receive_work_handler                                                    4   0.00%  0x00022e43 text
│           │       │   └── sdc_assertion_handler                                                  44   0.03%  0x00016a79 text
│           │       └── hci_internal.c                                                           1906   1.11%  - 
│           │           ├── hci_internal_cmd_put                                                 1712   1.00%  0x00016d71 text
│           │           ├── hci_internal_le_supported_features                                     32   0.02%  0x00022ebd text
│           │           ├── hci_internal_msg_get                                                   44   0.03%  0x00017421 text
│           │           └── hci_internal_supported_commands                                       118   0.07%  0x00022e47 text
│           ├── mpsl                                                                              554   0.32%  - 
│           │   ├── fem                                                                            18   0.01%  - 
│           │   │   └── api_init                                                                   18   0.01%  - 
│           │   │       └── mpsl_fem_api_init.c                                                    18   0.01%  - 
│           │   │           ├── __init_mpsl_fem_api_init                                            8   0.00%  0x00025b84 initlevel
│           │   │           └── mpsl_fem_api_init                                                  10   0.01%  0x00022f75 text
│           │   └── init                                                                          536   0.31%  - 
│           │       └── mpsl_init.c                                                               536   0.31%  - 
│           │           ├── __init_mpsl_lib_init_sys                                                8   0.00%  0x00025b7c initlevel
│           │           ├── __init_mpsl_low_prio_init                                               8   0.00%  0x00025bcc initlevel
│           │           ├── calibration_work                                                       48   0.03%  0x200004e8 datas
│           │           ├── m_assert_handler                                                       44   0.03%  0x00017489 text
│           │           ├── mpsl_calibration_work_handler                                          60   0.04%  0x0000e1c9 text
│           │           ├── mpsl_constlat_request_callback                                         12   0.01%  0x0001752d text
│           │           ├── mpsl_lib_init_sys                                                     104   0.06%  0x000174b5 text
│           │           ├── mpsl_low_prio_init                                                    124   0.07%  0x0000e149 text
│           │           ├── mpsl_low_prio_irq_handler                                              16   0.01%  0x0001751d text
│           │           ├── mpsl_low_prio_work_handler                                             26   0.02%  0x00022f2b text
│           │           ├── mpsl_lowpower_request_callback                                         12   0.01%  0x00017539 text
│           │           ├── mpsl_radio_isr_wrapper                                                 26   0.02%  0x00022f5b text
│           │           ├── mpsl_rtc0_isr_wrapper                                                  22   0.01%  0x00022f45 text
│           │           └── mpsl_timer0_isr_wrapper                                                26   0.02%  0x00022f11 text
│           ├── nrf_security                                                                    21061  12.30%  - 
│           │   └── src                                                                         21061  12.30%  - 
│           │       ├── drivers                                                                 19947  11.65%  - 
│           │       │   └── cracen                                                              19947  11.65%  - 
│           │       │       ├── cracenpsa                                                       13130   7.67%  - 
│           │       │       │   └── src                                                         13130   7.67%  - 
│           │       │       │       ├── common.c                                                 1098   0.64%  - 
│           │       │       │       │   ├── be_cmp                                                 62   0.04%  0x00024471 text
│           │       │       │       │   ├── cracen_clean_ik_key                                     4   0.00%  0x000243b1 text
│           │       │       │       │   ├── cracen_ecc_check_public_key                           128   0.07%  0x0001b6c9 text
│           │       │       │       │   ├── cracen_ecc_curve_is_weierstrass                        28   0.02%  0x0001b6ad text
│           │       │       │       │   ├── cracen_ecc_get_ecurve_from_psa                        148   0.09%  0x0001b619 text
│           │       │       │       │   ├── cracen_get_opaque_size                                136   0.08%  0x0001b82d text
│           │       │       │       │   ├── cracen_load_keyref                                    228   0.13%  0x0001b749 text
│           │       │       │       │   ├── cracen_prepare_ik_key                                  76   0.04%  0x0001b571 text
│           │       │       │       │   ├── errno                                                   4   0.00%  0x00000004 rom_start
│           │       │       │       │   ├── hash_get_algo                                          92   0.05%  0x0001b5bd text
│           │       │       │       │   ├── silex_statuscodes_to_psa                              188   0.11%  0x000243b5 text
│           │       │       │       │   └── z_tls_current                                           4   0.00%  0x00000000 rom_start
│           │       │       │       ├── cracen.c                                                  288   0.17%  - 
│           │       │       │       │   ├── cracen_acquire                                         64   0.04%  0x0001b469 text
│           │       │       │       │   ├── cracen_init                                            92   0.05%  0x0001b515 text
│           │       │       │       │   ├── cracen_mutex                                            4   0.00%  0x200008e4 datas
│           │       │       │       │   ├── cracen_release                                        108   0.06%  0x0001b4a9 text
│           │       │       │       │   └── k_cracen_mutex                                         20   0.01%  0x200009c0 k_mutex_area
│           │       │       │       ├── ctr_drbg.c                                                626   0.37%  - 
│           │       │       │       │   ├── cracen_free_random                                      4   0.00%  0x0002457f text
│           │       │       │       │   ├── cracen_get_random                                     272   0.16%  0x0001b9c1 text
│           │       │       │       │   ├── cracen_init_random                                    112   0.07%  0x0001b951 text
│           │       │       │       │   ├── cracen_prng_context_mutex                               4   0.00%  0x200008e8 datas
│           │       │       │       │   ├── ctr_drbg_update                                       156   0.09%  0x0001b8b5 text
│           │       │       │       │   ├── k_cracen_prng_context_mutex                            20   0.01%  0x200009fc k_mutex_area
│           │       │       │       │   └── trng_get_seed.constprop.0                              58   0.03%  0x00024545 text
│           │       │       │       ├── ec_helpers.c                                               22   0.01%  - 
│           │       │       │       │   └── decode_scalar_25519                                    22   0.01%  0x00025741 text
│           │       │       │       ├── ecc.c                                                     156   0.09%  - 
│           │       │       │       │   ├── ecc_create_genprivkey                                  24   0.01%  0x00025757 text
│           │       │       │       │   └── ecc_create_genpubkey                                  132   0.08%  0x0001d429 text
│           │       │       │       ├── key_derivation.c                                          424   0.25%  - 
│           │       │       │       │   └── cracen_key_agreement                                  424   0.25%  0x0001c931 text
│           │       │       │       ├── key_management.c                                         1960   1.14%  - 
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.09%  0x0001bee9 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x000248f5 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.10%  0x0001c329 text
│           │       │       │       │   ├── cracen_export_public_key                              240   0.14%  0x0001bf89 text
│           │       │       │       │   ├── cracen_generate_key                                    64   0.04%  0x0001c205 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.10%  0x0001c245 text
│           │       │       │       │   ├── cracen_import_key                                     396   0.23%  0x0001c079 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.13%  0x000247a1 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.06%  0x0002488d text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.04%  0x0001c2e9 text
│           │       │       │       │   └── valid_keys                                            380   0.22%  0x0002853c rodata
│           │       │       │       ├── kmu.c                                                    1694   0.99%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.04%  0x0002499d text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x0001c41d text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.05%  0x0001c431 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.27%  0x0001c769 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.04%  0x0001c725 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.03%  0x000249e3 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.39%  0x0001c485 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.04%  0x000248f9 text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.02%  0x000286b8 rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.04%  0x0001c3d1 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.03%  0x00024937 text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.03%  0x0002496d text
│           │       │       │       ├── lib_kmu.c                                                 328   0.19%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x0001bad1 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x00024583 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 60   0.04%  0x0001bb49 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.02%  0x0001bb85 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.03%  0x0001bbd5 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.03%  0x0001bba1 text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.05%  0x0001baf5 text
│           │       │       │       ├── mac.c                                                    1258   0.73%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.05%  0x000245f5 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.13%  0x0002465b text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.05%  0x00024597 text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x00024735 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.05%  0x00024743 text
│           │       │       │       │   ├── cracen_mac_setup                                      348   0.20%  0x0001bc05 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.08%  0x0001be59 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x00024653 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.14%  0x0001bd61 text
│           │       │       │       ├── mem_helpers.c                                             124   0.07%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x000244af text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x000244d9 text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x000244fd text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x00024513 text
│           │       │       │       ├── microcode_binary.h                                       4892   2.86%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.86%  0x00027220 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.06%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x200008fc datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.04%  0x0001d4ad text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000a10 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.09%  - 
│           │       │       │           └── rndinrange_create                                     160   0.09%  0x0002576f text
│           │       │       ├── sicrypto                                                         1002   0.59%  - 
│           │       │       │   └── src                                                          1002   0.59%  - 
│           │       │       │       ├── hash.c                                                    290   0.17%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.03%  0x00025857 text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x00025843 text
│           │       │       │       │   ├── hash_produce                                           52   0.03%  0x0002580f text
│           │       │       │       │   ├── hash_status                                            44   0.03%  0x00025887 text
│           │       │       │       │   ├── hash_wait                                              30   0.02%  0x000258b3 text
│           │       │       │       │   └── si_hash_create                                         96   0.06%  0x0001d4f9 text
│           │       │       │       ├── hmac.c                                                    438   0.26%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.05%  0x000255c9 text
│           │       │       │       │   ├── hmac_produce                                           96   0.06%  0x0001d2d9 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.10%  0x0001d37d text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x00025623 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.04%  0x0001d339 text
│           │       │       │       ├── sicrypto.c                                                196   0.11%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.02%  0x000256a7 text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x0002564f text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x000256c9 text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x000256ed text
│           │       │       │       │   └── si_task_wait                                           68   0.04%  0x00025663 text
│           │       │       │       ├── util.c                                                     46   0.03%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x00025713 text
│           │       │       │       │   └── si_xorbytes                                            26   0.02%  0x00025727 text
│           │       │       │       └── waitqueue.h                                                32   0.02%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.02%  0x0002562f text
│           │       │       ├── silexpk                                                          2485   1.45%  - 
│           │       │       │   ├── interface                                                     154   0.09%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.09%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.09%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.02%  0x00025101 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x000250af text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x00025085 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.02%  0x000250e1 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.03%  0x000250b3 text
│           │       │       │   ├── src                                                            88   0.05%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.05%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.04%  0x0002511f text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.02%  0x0002515b text
│           │       │       │   └── target                                                       2243   1.31%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.25%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.25%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.01%  0x00025177 text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x200008f8 datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x00025181 text
│           │       │       │       │       ├── is_busy                                            30   0.02%  0x00025195 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x200009d4 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.02%  0x000251cd text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.02%  0x000251b3 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x0001d1a9 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.04%  0x0001d15d text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x0001d0fd text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x0002521d text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0001d1e5 text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x0001d1dd text
│           │       │       │       │       ├── sx_pk_init                                         60   0.04%  0x0001d121 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x00025217 text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.03%  0x0001d1b1 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x000251ed text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x00025211 text
│           │       │       │       └── hw                                                       1809   1.06%  - 
│           │       │       │           ├── ba414                                                1429   0.83%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.13%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.04%  0x0002557d text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.09%  0x0001d211 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.03%  - 
