-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/ncs_commit.h
[2/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      222372 B      1420 KB     15.29%
             RAM:       34784 B       188 KB     18.07%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.04%  0x0002d3a7 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x0002d3f7 text
│           │       │       │           └── ik                                                    380   0.17%  - 
│           │       │       │               └── ikhardware.c                                      380   0.17%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0002d1d3 text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x0002d225 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x0002d1c9 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x00026e75 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002d1ff text
│           │       │       └── sxsymcrypt                                                       3362   1.51%  - 
│           │       │           └── src                                                          3362   1.51%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00026749 text
│           │       │               ├── cmac.c                                                    200   0.09%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00030790 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x000307ac rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x000267ed text
│           │       │               ├── cmdma.c                                                   342   0.15%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.04%  0x0002caa3 text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00026889 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x0002ca61 text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x0002c9c3 text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x0002caf1 text
│           │       │               ├── hash.c                                                    872   0.39%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x000307fc rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.13%  0x000268b1 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0002cb3b text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x000269dd text
│           │       │               │   ├── sx_hash_digest                                         56   0.03%  0x0002cc8f text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x0002cb95 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x0002cb35 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0002ccff text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0002ccfb text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0002cd03 text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.04%  0x0002cb43 text
│           │       │               │   ├── sx_hash_save_state                                    156   0.07%  0x0002cbf3 text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x0002ccc7 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0002cceb text
│           │       │               ├── mac.c                                                     784   0.35%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x0002cd91 text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x0002cd09 text
│           │       │               │   ├── sx_mac_generate                                       190   0.09%  0x0002cdeb text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0002cd51 text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.08%  0x0002cea9 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0002cd23 text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x0002cf53 text
│           │       │               │   ├── sx_mac_status                                          34   0.02%  0x0002cfdd text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0002cfff text
│           │       │               ├── platform                                                  448   0.20%  - 
│           │       │               │   └── baremetal                                             448   0.20%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000b40 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000c44 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00026c59 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x00026c05 text
│           │       │               │       └── interrupts.c                                      292   0.13%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x00026d09 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000b48 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000b44 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.06%  0x00026c89 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x00026d31 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x00026d61 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x20000d30 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x20000d40 k_event_area
│           │       │               └── trng.c                                                    484   0.22%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x0002d019 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00026a35 text
│           │       │                   ├── sx_trng_get                                           212   0.10%  0x00026b31 text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x00026a8d text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x00026a65 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.40%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x00024fb9 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x00024e11 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x00024e39 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002c2dd text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002c353 text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.04%  0x00024d31 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.03%  0x00024e9d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x00024d01 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x00024cd1 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002c34d text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x00024d81 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002c2d9 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002c347 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002c319 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002c309 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x00024ed5 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002c2f1 text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x00024f29 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002c2df text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x00024f71 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x20000b5c datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0002d889 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000b58 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x0002d87d text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000b54 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002d879 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000c80 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000c94 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x20000ca8 k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x0002d8ab text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x0002d88d text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x0002d8af text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x0002d891 text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.04%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x000271e1 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x0002720d text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.02%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0002db0c initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x0001e9f1 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002b42f text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0002db14 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0002b439 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x0002ec2c rodata
│                   ├── flash_map                                                                   4   0.00%  0x20000804 datas
│                   └── flash_map_entries                                                           4   0.00%  0x0002ec28 rodata
└── ZEPHYR_BASE                                                                                 88154  39.65%  - 
    ├── arch                                                                                     3312   1.49%  - 
    │   └── arm                                                                                  3312   1.49%  - 
    │       └── core                                                                             3312   1.49%  - 
    │           ├── cortex_m                                                                     1844   0.83%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00028c97 text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x00028c79 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x00028c5f text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x000121fd text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00011a75 text
    │           │   ├── fault.c                                                                  1148   0.52%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x00011b55 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x00011c1d text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x00011a9d text
    │           │   │   ├── z_arm_fault                                                           488   0.22%  0x00011d11 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00011ef9 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00012209 text
    │           │   ├── irq_manage.c                                                              156   0.07%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x000120d5 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x000120b9 text
    │           │   │   ├── z_arm_irq_priority_set                                                 80   0.04%  0x000120fd text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x00028c41 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00012229 text
    │           │   ├── prep_c.c                                                                   56   0.03%  - 
    │           │   │   └── z_prep_c                                                               56   0.03%  0x0001214d text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x00011f8d text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x00011fb1 text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x00028c51 text
    │           │   │   ├── arch_new_thread                                                        56   0.03%  0x00012185 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.03%  0x000121bd text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x00028c49 text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x00011ffd text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x000119bd text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x00028c2b text
    │           ├── mpu                                                                          1270   0.57%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x0002e684 log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x0002ec4c rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.03%  0x0001224d text
    │           │   ├── arm_mpu.c                                                                 758   0.34%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00012479 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x00012465 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x0001244d text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.10%  0x000124ad text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x00028ca9 text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x000122b9 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.16%  0x00012581 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x0002ec60 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.18%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.16%  0x000122ed text
    │           │       └── region_init                                                            52   0.02%  0x00012285 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x00028c33 text
    │           └── tls.c                                                                          64   0.03%  - 
    │               └── arch_tls_stack_setup                                                       64   0.03%  0x00011a35 text
    ├── drivers                                                                                  8783   3.95%  - 
    │   ├── cache                                                                                  24   0.01%  - 
    │   │   └── cache_nrf.c                                                                        24   0.01%  - 
    │   │       ├── cache_instr_enable                                                             16   0.01%  0x0001be51 text
    │   │       └── log_const_cache_nrfx                                                            8   0.00%  0x0002e62c log_const_area
    │   ├── clock_control                                                                        1258   0.57%  - 
    │   │   └── clock_control_nrf.c                                                              1258   0.57%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000b72 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.00%  0x0002da64 initlevel
    │   │       ├── api_blocking_start                                                             60   0.03%  0x0001bfc9 text
    │   │       ├── api_start                                                                      14   0.01%  0x0002abf9 text
    │   │       ├── api_stop                                                                        6   0.00%  0x0002ac25 text
    │   │       ├── async_start                                                                    90   0.04%  0x0002ab9f text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0002ac1f text
    │   │       ├── clk_init                                                                       92   0.04%  0x0001bf6d text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.03%  0x0001c039 text
    │   │       ├── clock_control_api                                                              28   0.01%  0x0002e4ec clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            84   0.04%  0x0001c085 text
    │   │       ├── config                                                                         24   0.01%  0x0002f064 rodata
    │   │       ├── generic_hfclk_start                                                           120   0.05%  0x0001c0d9 text
    │   │       ├── generic_hfclk_stop                                                             52   0.02%  0x0001c005 text
    │   │       ├── get_status                                                                     52   0.02%  0x0001be9d text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0002ac13 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0002ac19 text
    │   │       ├── log_const_clock_control                                                         8   0.00%  0x0002e63c log_const_area
    │   │       ├── onoff_start                                                                    60   0.03%  0x0001be61 text
    │   │       ├── onoff_started_callback                                                         12   0.01%  0x0002ac07 text
    │   │       ├── onoff_stop                                                                     40   0.02%  0x0001bf45 text
    │   │       ├── stop                                                                          116   0.05%  0x0001bed1 text
    │   │       └── z_nrf_clock_control_lf_on                                                     296   0.13%  0x0001c151 text
    │   ├── console                                                                                88   0.04%  - 
    │   │   └── uart_console.c                                                                     88   0.04%  - 
    │   │       ├── __init_uart_console_init                                                        8   0.00%  0x0002dabc initlevel
    │   │       ├── console_out                                                                    40   0.02%  0x0001c2a1 text
    │   │       └── uart_console_init                                                              40   0.02%  0x0001c279 text
    │   ├── entropy                                                                                84   0.04%  - 
    │   │   ├── entropy_bt_hci.c                                                                   30   0.01%  - 
    │   │   │   ├── __devstate_dts_ord_3                                                            2   0.00%  0x20000b74 device_states
    │   │   │   ├── __init___device_dts_ord_3                                                       8   0.00%  0x0002daa4 initlevel
    │   │   │   ├── entropy_bt_api                                                                  8   0.00%  0x0002e480 entropy_driver_api_area
    │   │   │   ├── entropy_bt_get_entropy                                                          8   0.00%  0x0002ac2f text
    │   │   │   └── entropy_bt_init                                                                 4   0.00%  0x0002ac2b text
    │   │   └── entropy_psa_crypto.c                                                               54   0.02%  - 
    │   │       ├── __devstate_dts_ord_4                                                            2   0.00%  0x20000b76 device_states
    │   │       ├── __init___device_dts_ord_4                                                       8   0.00%  0x0002daac initlevel
    │   │       ├── entropy_psa_crypto_rng_api                                                      8   0.00%  0x0002e488 entropy_driver_api_area
    │   │       ├── entropy_psa_crypto_rng_get_entropy                                             20   0.01%  0x0002ac37 text
    │   │       └── entropy_psa_crypto_rng_init                                                    16   0.01%  0x0002ac4b text
    │   ├── flash                                                                                2486   1.12%  - 
    │   │   ├── flash_page_layout.c                                                               194   0.09%  - 
    │   │   │   ├── flash_get_page_info                                                            98   0.04%  0x0002ac5b text
    │   │   │   ├── flash_page_foreach                                                             88   0.04%  0x0002acc5 text
    │   │   │   └── z_impl_flash_get_page_info_by_offs                                              8   0.00%  0x0002acbd text
    │   │   ├── flash_util.c                                                                        8   0.00%  - 
    │   │   │   └── log_const_flash                                                                 8   0.00%  0x0002e65c log_const_area
    │   │   ├── soc_flash_nrf_rram.c                                                              484   0.22%  - 
    │   │   │   ├── __devstate_dts_ord_122                                                          2   0.00%  0x20000b78 device_states
    │   │   │   ├── __init___device_dts_ord_122                                                     8   0.00%  0x0002dafc initlevel
    │   │   │   ├── log_const_flash_nrf_rram                                                        8   0.00%  0x0002e664 log_const_area
    │   │   │   ├── nrf_rram_api                                                                   24   0.01%  0x0002e490 flash_driver_api_area
    │   │   │   ├── nrf_rram_erase                                                                  8   0.00%  0x0002ad75 text
    │   │   │   ├── nrf_rram_get_parameters                                                         8   0.00%  0x0001c2d9 text
    │   │   │   ├── nrf_rram_get_size                                                              16   0.01%  0x0001c2c9 text
    │   │   │   ├── nrf_rram_init                                                                  40   0.02%  0x0001c2f1 text
    │   │   │   ├── nrf_rram_page_layout                                                           16   0.01%  0x0001c2e1 text
    │   │   │   ├── nrf_rram_read                                                                  44   0.02%  0x0001c319 text
    │   │   │   ├── nrf_rram_write                                                                 18   0.01%  0x0002ad7d text
    │   │   │   ├── nrf_write                                                                     132   0.06%  0x0001c38d text
    │   │   │   ├── rram_write                                                                     72   0.03%  0x0001c345 text
    │   │   │   └── write_op                                                                       88   0.04%  0x0002ad1d text
    │   │   └── spi_nor.c                                                                        1800   0.81%  - 
    │   │       ├── __devstate_dts_ord_118                                                          2   0.00%  0x20000b7a device_states
    │   │       ├── __init___device_dts_ord_118                                                     8   0.00%  0x0002db1c initlevel
    │   │       ├── acquire_device.isra.0                                                          12   0.01%  0x0002adab text
    │   │       ├── exit_dpd                                                                      162   0.07%  0x0002afe3 text
    │   │       ├── flash_nor_get_parameters                                                        8   0.00%  0x0001c411 text
    │   │       ├── flash_nor_get_size                                                             12   0.01%  0x0002ad9b text
    │   │       ├── flash_nor_parameters                                                            8   0.00%  0x0002f0c0 rodata
    │   │       ├── log_const_spi_nor                                                               8   0.00%  0x0002e6b4 log_const_area
    │   │       ├── minimal_erase_types                                                             8   0.00%  0x00034458 rodata
    │   │       ├── release_device.isra.0                                                           4   0.00%  0x0002ada7 text
    │   │       ├── spi_nor_0_config                                                               52   0.02%  0x0002f08c rodata
    │   │       ├── spi_nor_access                                                                132   0.06%  0x0002adb7 text
    │   │       ├── spi_nor_api                                                                    24   0.01%  0x0002e4a8 flash_driver_api_area
    │   │       ├── spi_nor_erase                                                                 280   0.13%  0x0001c419 text
    │   │       ├── spi_nor_init                                                                  644   0.29%  0x0001c531 text
    │   │       ├── spi_nor_pages_layout                                                           12   0.01%  0x0002ad8f text
    │   │       ├── spi_nor_rdsr                                                                   34   0.02%  0x0002ae75 text
    │   │       ├── spi_nor_read                                                                   64   0.03%  0x0002afa3 text
    │   │       ├── spi_nor_wait_until_ready                                                       58   0.03%  0x0002ae97 text
    │   │       ├── spi_nor_write                                                                 210   0.09%  0x0002aed1 text
    │   │       └── spi_nor_write_protection_set                                                   58   0.03%  0x0002ae3b text
    │   ├── gpio                                                                                 1166   0.52%  - 
    │   │   └── gpio_nrfx.c                                                                      1166   0.52%  - 
    │   │       ├── __devstate_dts_ord_10                                                           2   0.00%  0x20000b7e device_states
    │   │       ├── __devstate_dts_ord_12                                                           2   0.00%  0x20000b7c device_states
    │   │       ├── __devstate_dts_ord_23                                                           2   0.00%  0x20000b80 device_states
    │   │       ├── __init___device_dts_ord_10                                                      8   0.00%  0x0002da7c initlevel
    │   │       ├── __init___device_dts_ord_12                                                      8   0.00%  0x0002da84 initlevel
    │   │       ├── __init___device_dts_ord_23                                                      8   0.00%  0x0002da8c initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.02%  0x0002e4c0 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.04%  0x0001c835 text
    │   │       ├── gpio_nrfx_manage_callback                                                     128   0.06%  0x0001c7b5 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.01%  0x0002f110 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.01%  0x0002f0f8 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.01%  0x0002f0e0 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       400   0.18%  0x0001c9b9 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             228   0.10%  0x0001c8d5 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.00%  0x0002b0af text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0002b085 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.00%  0x0002b0a5 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.01%  0x0002b091 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.01%  0x0002b0b9 text
    │   │       └── nrfx_gpio_handler                                                             116   0.05%  0x0001cb49 text
    │   ├── pinctrl                                                                               383   0.17%  - 
    │   │   ├── common.c                                                                           38   0.02%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.02%  0x0002b0cd text
    │   │   └── pinctrl_nrf.c                                                                     345   0.16%  - 
    │   │       ├── drive_modes                                                                     9   0.00%  0x0003451d rodata
    │   │       └── pinctrl_configure_pins                                                        336   0.15%  0x0001cc09 text
    │   ├── serial                                                                                536   0.24%  - 
    │   │   └── uart_nrfx_uarte.c                                                                 536   0.24%  - 
    │   │       ├── __devstate_dts_ord_102                                                          2   0.00%  0x20000b82 device_states
    │   │       ├── __init___device_dts_ord_102                                                     8   0.00%  0x0002dab4 initlevel
    │   │       ├── __pinctrl_dev_config__device_dts_ord_102                                       12   0.01%  0x0002f16c rodata
    │   │       ├── __pinctrl_state_pins_0__device_dts_ord_102                                     16   0.01%  0x0002f180 rodata
    │   │       ├── __pinctrl_states__device_dts_ord_102                                            8   0.00%  0x0002f178 rodata
    │   │       ├── log_const_uart_nrfx_uarte                                                       8   0.00%  0x0002e6c4 log_const_area
    │   │       ├── uart_nrfx_uarte_driver_api                                                     12   0.01%  0x0002e508 uart_driver_api_area
    │   │       ├── uarte_20_init                                                                 184   0.08%  0x0002b131 text
    │   │       ├── uarte_20z_config                                                               44   0.02%  0x0002f140 rodata
    │   │       ├── uarte_nrfx_err_check                                                           14   0.01%  0x0002b0fd text
    │   │       ├── uarte_nrfx_isr_int                                                             10   0.00%  0x0002b0f3 text
    │   │       ├── uarte_nrfx_poll_in                                                             38   0.02%  0x0002b10b text
    │   │       └── uarte_nrfx_poll_out                                                           180   0.08%  0x0001cd59 text
    │   ├── spi                                                                                  2314   1.04%  - 
