-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── pub_key_work                                                                               16   0.02%  0x20000510 datas
│   ├── radio_jobs.4                                                                               48   0.07%  0x20001578 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003718 bss
│   ├── receive_work                                                                               16   0.02%  0x20003fd4 bss
│   ├── recycled_work                                                                              16   0.02%  0x200004ac datas
│   ├── report_map.0                                                                               63   0.10%  0x0002b8ab rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000bc0 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x20004259 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x20004258 bss
│   ├── rx_hci_msg                                                                                 75   0.12%  0x200045fa bss
│   ├── rx_thread_stack                                                                          2200   3.43%  0x20006f48 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000544 datas
│   ├── s_in_job.1                                                                                 16   0.02%  0x20001a94 bss
│   ├── s_in_joblist.1                                                                             32   0.05%  0x2000153c bss
│   ├── s_out_job.0                                                                                16   0.02%  0x20001aa4 bss
│   ├── s_out_joblist.0                                                                            16   0.02%  0x2000155c bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x20001022 bss
│   ├── salt.0                                                                                     16   0.02%  0x0002dfbe rodata
│   ├── sc_ccc                                                                                     36   0.06%  0x20000744 datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x20004172 bss
│   ├── sc_public_key                                                                               4   0.01%  0x2000391c bss
│   ├── sc_range                                                                                    8   0.01%  0x200041a6 bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003924 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x200042fc bss
│   ├── sd                                                                                          8   0.01%  0x00028e64 rodata
│   ├── sdc_mempool                                                                              3050   4.75%  0x20002590 bss
│   ├── sem_lock                                                                                   24   0.04%  0x200038a0 bss
│   ├── settings_handlers                                                                           8   0.01%  0x200034f0 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003598 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000ca8 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x200034f8 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200043b1 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000770 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002b8aa rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.17%  0x20003954 bss
│   ├── slice_expired                                                                               1   0.00%  0x20004647 bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002518 bss
│   ├── spi_00_data                                                                               120   0.19%  0x20000578 datas
│   ├── spi_00z_config                                                                             76   0.12%  0x000290e0 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x0002912c rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003810 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x2000439e bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x200043a6 bss
│   ├── state                                                                                       1   0.00%  0x20004645 bss
│   ├── static_regions                                                                             12   0.02%  0x00028e44 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x2000424e bss
│   ├── stderr                                                                                      4   0.01%  0x0002aa98 rodata
│   ├── store_id_work                                                                              16   0.02%  0x20000564 datas
│   ├── str.1                                                                                      30   0.05%  0x200042ff bss
│   ├── str.2                                                                                      18   0.03%  0x20004648 bss
│   ├── str.3                                                                                     129   0.20%  0x2000431d bss
│   ├── sx_curve_nistp256                                                                          12   0.02%  0x0002aa8c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.05%  0x0002a8a8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.05%  0x0002a888 rodata
│   ├── sync_evt_pool                                                                              52   0.08%  0x20000e7c net_buf_pool_area
│   ├── sys_work_q_stack                                                                         2048   3.19%  0x20006748 noinit
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.02%  0x200007bc datas
│   ├── timeout_list                                                                                8   0.01%  0x200007c8 datas
│   ├── timeout_lock                                                                                4   0.01%  0x20004024 bss
│   ├── timeslot_context                                                                           48   0.07%  0x20003f68 bss
│   ├── transitions.0                                                                              12   0.02%  0x000291f8 rodata
│   ├── tx_meta_data_storage                                                                      120   0.19%  0x200035c0 bss
│   ├── tx_work                                                                                    16   0.02%  0x200004cc datas
│   ├── uarte20_poll_in_byte                                                                        1   0.00%  0x200043ae bss
│   ├── uarte20_poll_out_byte                                                                       1   0.00%  0x200043af bss
│   ├── uarte_20_data                                                                               8   0.01%  0x20003830 bss
│   ├── uarte_20z_config                                                                           44   0.07%  0x00029184 rodata
│   ├── users                                                                                       4   0.01%  0x20004168 bss
│   ├── uuid128_base                                                                               17   0.03%  0x0002d064 rodata
│   ├── uuid_128_pool                                                                               8   0.01%  0x20004034 bss
│   ├── uuid_16_locks                                                                               8   0.01%  0x20004028 bss
│   ├── uuid_16_pool                                                                                8   0.01%  0x2000082c datas
│   ├── uuid_16_tab                                                                               160   0.25%  0x200041ae bss
│   ├── uuid_32_pool                                                                                8   0.01%  0x2000403c bss
│   ├── valid_keys                                                                                380   0.59%  0x0002a910 rodata
│   ├── var_str.0                                                                                  16   0.02%  0x00028ff8 rodata
│   ├── z_arm_tls_ptr                                                                               4   0.01%  0x200034ec bss
│   ├── z_idle_stacks                                                                             320   0.50%  0x20004660 noinit
│   ├── z_idle_threads                                                                            144   0.22%  0x20001c68 bss
│   ├── z_interrupt_stacks                                                                       2048   3.19%  0x200055a0 noinit
│   ├── z_main_stack                                                                             3584   5.58%  0x200047a0 noinit
│   ├── z_main_thread                                                                             144   0.22%  0x20001b48 bss
│   ├── z_malloc_heap                                                                              12   0.02%  0x200034cc bss
│   ├── z_sys_post_kernel                                                                           1   0.00%  0x200043b0 bss
│   └── zero.3                                                                                      1   0.00%  0x200015dc bss
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                      3398   5.29%  - 
│       ├── ncs                                                                                  2685   4.18%  - 
│       │   └── ws-turkana                                                                       2685   4.18%  - 
│       │       └── logi_reference                                                               2685   4.18%  - 
│       │           └── p_hids_keyb                                                              2685   4.18%  - 
│       │               └── build_nrf54l15_opt3                                                  2685   4.18%  - 
│       │                   └── stack                                                            2685   4.18%  - 
│       │                       ├── libs                                                         2634   4.10%  - 
│       │                       │   ├── hal                                                       230   0.36%  - 
│       │                       │   │   ├── include                                                24   0.04%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.04%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.01%  0x00028c70 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.01%  0x00028c38 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.02%  0x00028c40 rodata
│       │                       │   │   └── src                                                   206   0.32%  - 
│       │                       │   │       ├── hal_aar.c                                           5   0.01%  - 
│       │                       │   │       │   ├── m_aar_resolved_index                            2   0.00%  0x2000156c bss
│       │                       │   │       │   └── m_hal_aar                                       3   0.00%  0x20001538 bss
│       │                       │   │       ├── hal_ccm.c                                           6   0.01%  - 
│       │                       │   │       │   └── m_hal_ccm                                       6   0.01%  0x20001570 bss
│       │                       │   │       ├── hal_rcs.c                                         188   0.29%  - 
│       │                       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.06%  0x00028c10 rodata
│       │                       │   │       │   ├── m_event_interface                              16   0.02%  0x2000163c bss
│       │                       │   │       │   ├── m_fem_activate_event                           20   0.03%  0x2000006c datas
│       │                       │   │       │   ├── m_fem_deactivate_event                         20   0.03%  0x00028bfc rodata
│       │                       │   │       │   ├── m_hal_rcs                                      88   0.14%  0x200015e0 bss
│       │                       │   │       │   └── m_hw_reset_callback                             4   0.01%  0x20001638 bss
│       │                       │   │       └── hal_rcs_tx_power.c                                  7   0.01%  - 
│       │                       │   │           └── m_tx_power_split_cache                          7   0.01%  0x20000080 datas
│       │                       │   ├── hci                                                        96   0.15%  - 
│       │                       │   │   └── src                                                    96   0.15%  - 
│       │                       │   │       ├── hci.c                                              68   0.11%  - 
│       │                       │   │       │   └── m_btle_out                                     68   0.11%  0x20000ee8 bss
│       │                       │   │       ├── hci_event_mask.c                                   24   0.04%  - 
│       │                       │   │       │   ├── m_event_mask                                    8   0.01%  0x20000040 datas
│       │                       │   │       │   ├── m_event_mask_page2                              8   0.01%  0x20000f2c bss
│       │                       │   │       │   └── m_le_event_mask                                 8   0.01%  0x20000048 datas
│       │                       │   │       └── sdc_hci_cmd_controller_baseband.c                   4   0.01%  - 
│       │                       │   │           └── m_on_hci_reset_callback                         4   0.01%  0x20000f34 bss
│       │                       │   ├── ll                                                       2272   3.54%  - 
│       │                       │   │   └── src                                                  2272   3.54%  - 
│       │                       │   │       ├── dm_q.c                                             42   0.07%  - 
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_consumer                 2   0.00%  0x2000127a bss
│       │                       │   │       │   ├── m_dm_q_current_in_ctrl_producer                 2   0.00%  0x20001278 bss
│       │                       │   │       │   └── m_q_in_ctrl                                    38   0.06%  0x20001252 bss
│       │                       │   │       ├── ll.c                                              570   0.89%  - 
│       │                       │   │       │   ├── adv_init_list_elem                              8   0.01%  0x20000864 datas
│       │                       │   │       │   ├── adv_reset_list_elem                             8   0.01%  0x2000086c datas
│       │                       │   │       │   ├── m_ccm_pdu                                     258   0.40%  0x2000113f bss
│       │                       │   │       │   ├── m_ll_is_initialized                             1   0.00%  0x20001250 bss
│       │                       │   │       │   ├── m_pdu                                         258   0.40%  0x2000103c bss
│       │                       │   │       │   ├── m_slave_supported                               1   0.00%  0x2000113e bss
│       │                       │   │       │   ├── mp_init_list                                    4   0.01%  0x20001244 bss
│       │                       │   │       │   ├── mp_reset_conn_list                              4   0.01%  0x2000124c bss
│       │                       │   │       │   ├── mp_reset_list                                   4   0.01%  0x20001248 bss
│       │                       │   │       │   ├── slave_conn_reset_list_elem                      8   0.01%  0x20000874 datas
│       │                       │   │       │   ├── slave_init_list_elem                            8   0.01%  0x2000087c datas
│       │                       │   │       │   └── slave_reset_list_elem                           8   0.01%  0x20000884 datas
│       │                       │   │       ├── ll_address.c                                       14   0.02%  - 
│       │                       │   │       │   ├── m_public_addr_valid                             1   0.00%  0x2000127c bss
│       │                       │   │       │   ├── m_public_address                                6   0.01%  0x2000127d bss
│       │                       │   │       │   ├── m_random_addr_valid                             1   0.00%  0x20001283 bss
│       │                       │   │       │   └── m_random_address                                6   0.01%  0x20001284 bss
│       │                       │   │       ├── ll_adv.c                                           84   0.13%  - 
│       │                       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.01%  0x20000ab4 datas
│       │                       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.01%  0x20000ab8 datas
│       │                       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.01%  0x20000ac0 datas
│       │                       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.04%  0x20000ac4 datas
│       │                       │   │       │   ├── m_event_state                                  24   0.04%  0x20001500 bss
│       │                       │   │       │   ├── m_p_adv                                         4   0.01%  0x20001518 bss
│       │                       │   │       │   ├── m_p_pdu                                         4   0.01%  0x200014fc bss
│       │                       │   │       │   ├── m_process_connect_ind_func                      4   0.01%  0x20000adc datas
│       │                       │   │       │   ├── m_slave_setup_link_event_func                   4   0.01%  0x20000ae0 datas
│       │                       │   │       │   └── mp_adv_state_func_tables                        4   0.01%  0x2000151c bss
│       │                       │   │       ├── ll_adv_primary_timings.c                           30   0.05%  - 
│       │                       │   │       │   ├── m_adv_dir_event_start_us                        4   0.01%  0x00028bc2 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.01%  0x00028bb2 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.01%  0x00028bb8 rodata
│       │                       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.01%  0x00028bac rodata
│       │                       │   │       │   ├── m_adv_event_start_us                            4   0.01%  0x00028bc6 rodata
│       │                       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.01%  0x00028bbe rodata
│       │                       │   │       ├── ll_anchor_point_report.c                           22   0.03%  - 
│       │                       │   │       │   └── m_anchor_point_report                          22   0.03%  0x200014e5 bss
│       │                       │   │       ├── ll_chmap.c                                          6   0.01%  - 
│       │                       │   │       │   ├── m_channel_map                                   5   0.01%  0x20000058 datas
│       │                       │   │       │   └── m_in_use                                        1   0.00%  0x2000145a bss
│       │                       │   │       ├── ll_clock.c                                         49   0.08%  - 
│       │                       │   │       │   ├── m_clock_accuracy_ppm2nrf                       48   0.07%  0x00028afc rodata
│       │                       │   │       │   └── m_sca                                           1   0.00%  0x20001251 bss
│       │                       │   │       ├── ll_ctrl.c                                          16   0.02%  - 
│       │                       │   │       │   ├── m_auto_initiate_dle_proc_if_required_by_host_func 4   0.01%  0x20001038 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_enabled                   1   0.00%  0x20001037 bss
│       │                       │   │       │   ├── m_c_to_h_flow_control_num_host_buffers          2   0.00%  0x20001030 bss
│       │                       │   │       │   ├── m_ll_ctrl                                       4   0.01%  0x20001032 bss
│       │                       │   │       │   ├── m_power_control_context_create                  4   0.01%  0x20000860 datas
│       │                       │   │       │   └── m_tcvr_tx_power_default                         1   0.00%  0x20001036 bss
│       │                       │   │       ├── ll_dc_proc_enc.c                                   13   0.02%  - 
│       │                       │   │       │   ├── m_skds_ivs                                     12   0.02%  0x200014c0 bss
│       │                       │   │       │   └── m_skds_ivs_ready                                1   0.00%  0x200014bc bss
│       │                       │   │       ├── ll_dc_proc_engine.c                               532   0.83%  - 
│       │                       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.01%  0x20000aa8 datas
│       │                       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.41%  0x20000898 datas
│       │                       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.41%  0x200009a0 datas
│       │                       │   │       ├── ll_dc_proc_power_control.c                          2   0.00%  - 
│       │                       │   │       │   ├── m_apr_handling_enable                           1   0.00%  0x20001536 bss
│       │                       │   │       │   └── m_apr_margin                                    1   0.00%  0x20001537 bss
│       │                       │   │       ├── ll_event.c                                         69   0.11%  - 
│       │                       │   │       │   ├── m_controller_error_enabled                      1   0.00%  0x200014b2 bss
│       │                       │   │       │   ├── m_controller_error_event_header                 9   0.01%  0x200014a9 bss
│       │                       │   │       │   ├── m_controller_error_event_params                 1   0.00%  0x20001474 bss
│       │                       │   │       │   ├── m_data_buffer_overflow_event_header             9   0.01%  0x200014a0 bss
│       │                       │   │       │   ├── m_data_get_func                                 4   0.01%  0x20000890 datas
│       │                       │   │       │   ├── m_event_queue                                  20   0.03%  0x20001478 bss
│       │                       │   │       │   ├── m_event_queue_num_complete                     20   0.03%  0x2000148c bss
│       │                       │   │       │   ├── m_host_flow_control_callback                    4   0.01%  0x20000894 datas
│       │                       │   │       │   └── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │                       │   │       ├── ll_feat.c                                           8   0.01%  - 
│       │                       │   │       │   └── m_feature_config                                8   0.01%  0x20000050 datas
│       │                       │   │       ├── ll_pdu.c                                           66   0.10%  - 
│       │                       │   │       │   └── ll_pdu_pkt_length                              66   0.10%  0x00028b30 rodata
│       │                       │   │       ├── ll_prand.c                                         16   0.02%  - 
│       │                       │   │       │   ├── m_state_prio_high                               8   0.01%  0x200014b4 bss
│       │                       │   │       │   └── m_state_prio_low                                8   0.01%  0x20000060 datas
│       │                       │   │       ├── ll_privacy.c                                      455   0.71%  - 
│       │                       │   │       │   ├── m_accept_anonymous                              1   0.00%  0x20001454 bss
│       │                       │   │       │   ├── m_deferred_work                                 9   0.01%  0x2000144a bss
│       │                       │   │       │   ├── m_peer_list                                   408   0.64%  0x20001290 bss
│       │                       │   │       │   ├── m_resolution_enabled                            1   0.00%  0x20001453 bss
│       │                       │   │       │   ├── m_rpa_rand                                     24   0.04%  0x20001432 bss
│       │                       │   │       │   ├── m_rpa_rand_available                            8   0.01%  0x20001429 bss
│       │                       │   │       │   ├── m_rpa_rand_count                                1   0.00%  0x20001428 bss
│       │                       │   │       │   ├── m_rpa_rand_next                                 1   0.00%  0x20001431 bss
│       │                       │   │       │   └── m_timeout_s                                     2   0.00%  0x20001456 bss
│       │                       │   │       ├── ll_rf_path_comp.c                                   2   0.00%  - 
│       │                       │   │       │   ├── m_rx_path_comp_db                               1   0.00%  0x20001459 bss
│       │                       │   │       │   └── m_tx_path_comp_db                               1   0.00%  0x20001458 bss
│       │                       │   │       ├── ll_rssi.c                                          19   0.03%  - 
│       │                       │   │       │   ├── m_auto_power_control_enable                     1   0.00%  0x200014d8 bss
│       │                       │   │       │   ├── m_beta                                          4   0.01%  0x200014d4 bss
│       │                       │   │       │   ├── m_lower_target_rssi                             1   0.00%  0x200014cd bss
│       │                       │   │       │   ├── m_rssi_golden_range_lower_limit                 1   0.00%  0x200014cc bss
│       │                       │   │       │   ├── m_rssi_golden_range_upper_limit                 1   0.00%  0x200014ce bss
│       │                       │   │       │   ├── m_upper_target_rssi                             1   0.00%  0x200014cf bss
│       │                       │   │       │   ├── m_wait_period_ms                                2   0.00%  0x200014d0 bss
│       │                       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.01%  0x20000aac datas
│       │                       │   │       │   └── mp_rssi_average_compute_and_check               4   0.01%  0x20000ab0 datas
│       │                       │   │       ├── ll_sched_peripheral.c                              12   0.02%  - 
│       │                       │   │       │   ├── m_conn_evt_ext_enabled                          1   0.00%  0x2000102b bss
│       │                       │   │       │   ├── m_event_continue_limit_us                       4   0.01%  0x2000102c bss
│       │                       │   │       │   ├── m_first_packet_hcto_us                          4   0.01%  0x20001024 bss
│       │                       │   │       │   ├── m_rand_on_first_adv_us                          2   0.00%  0x20001028 bss
│       │                       │   │       │   └── m_stop_slaves                                   1   0.00%  0x2000102a bss
│       │                       │   │       ├── ll_slave.c                                         40   0.06%  - 
│       │                       │   │       │   ├── m_conn                                          8   0.01%  0x20001524 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20001520 bss
│       │                       │   │       │   ├── m_invalid_behavr_suspected_bit_map              1   0.00%  0x20001534 bss
│       │                       │   │       │   ├── m_p_rcvd_ctrl_pdu                               4   0.01%  0x20001530 bss
│       │                       │   │       │   ├── m_p_sent_ctrl_pdu                               4   0.01%  0x2000152c bss
│       │                       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.01%  0x20000ae4 datas
│       │                       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.01%  0x20000ae8 datas
│       │                       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.01%  0x20000aec datas
│       │                       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.01%  0x20000af0 datas
│       │                       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.01%  0x20000af4 datas
│       │                       │   │       │   └── m_slave_term_proc_cmplt                         1   0.00%  0x20001535 bss
│       │                       │   │       ├── ll_sw_fal.c                                         6   0.01%  - 
│       │                       │   │       │   ├── m_elem_count                                    1   0.00%  0x200014dc bss
│       │                       │   │       │   ├── m_list_size                                     1   0.00%  0x200014e4 bss
│       │                       │   │       │   └── mp_list                                         4   0.01%  0x200014e0 bss
│       │                       │   │       ├── ll_trx_acl.c                                      195   0.30%  - 
│       │                       │   │       │   ├── m_acl_event_interface                          16   0.02%  0x2000084c datas
│       │                       │   │       │   ├── m_conn_event_report                            34   0.05%  0x20000f68 bss
│       │                       │   │       │   ├── m_conn_params                                   8   0.01%  0x20000f94 bss
│       │                       │   │       │   ├── m_consecutive_crc_err_count                     1   0.00%  0x20001019 bss
│       │                       │   │       │   ├── m_continue_callback                             4   0.01%  0x20000fe8 bss
│       │                       │   │       │   ├── m_ctrl_send_rcv_bit_map                         2   0.00%  0x20000f8a bss
│       │                       │   │       │   ├── m_data_sent_in_event                            1   0.00%  0x2000101a bss
│       │                       │   │       │   ├── m_empty_pdu                                    34   0.05%  0x20000ff6 bss
│       │                       │   │       │   ├── m_event_close_callback                          4   0.01%  0x20000fa0 bss
│       │                       │   │       │   ├── m_hal_ccm_data                                 40   0.06%  0x20000fb8 bss
│       │                       │   │       │   ├── m_invalid_behavr_bit_map                        1   0.00%  0x20000f9c bss
│       │                       │   │       │   ├── m_max_rx_data_or_ctrl_payload_len               1   0.00%  0x20000fb0 bss
│       │                       │   │       │   ├── m_max_rx_data_payload_len                       1   0.00%  0x20001021 bss
│       │                       │   │       │   ├── m_max_tx_payload                                1   0.00%  0x20001020 bss
│       │                       │   │       │   ├── m_mic_failed                                    1   0.00%  0x20000f9d bss
│       │                       │   │       │   ├── m_non_empty_data_not_allowed                    1   0.00%  0x20001018 bss
│       │                       │   │       │   ├── m_non_empty_data_sent_in_event                  1   0.00%  0x2000101b bss
│       │                       │   │       │   ├── m_p_ccm_pdu                                     4   0.01%  0x20000fb4 bss
│       │                       │   │       │   ├── m_p_rx_queue                                    4   0.01%  0x2000101c bss
│       │                       │   │       │   ├── m_p_rx_scratch_pdu                              4   0.01%  0x20000fac bss
│       │                       │   │       │   ├── m_p_to_store_rx_pdu                             4   0.01%  0x20000ff0 bss
│       │                       │   │       │   ├── m_p_trx_acl_rx_pdu                              4   0.01%  0x20000fa8 bss
│       │                       │   │       │   ├── m_p_trx_acl_tx_pdu                              4   0.01%  0x20000fe0 bss
│       │                       │   │       │   ├── m_p_tx_queue                                    4   0.01%  0x20000fe4 bss
│       │                       │   │       │   ├── m_packet_send_rcv_bit_map                       2   0.00%  0x20000f90 bss
│       │                       │   │       │   ├── m_rx_pdu_length                                 2   0.00%  0x20000ff4 bss
│       │                       │   │       │   ├── m_trx_acl_packet_activity_callback              4   0.01%  0x20000f8c bss
│       │                       │   │       │   ├── m_trx_state                                     1   0.00%  0x20000fa4 bss
│       │                       │   │       │   ├── m_tx_pdu_hdr_bkp                                3   0.00%  0x20000fec bss
│       │                       │   │       │   └── mp_acl_event_interface                          4   0.01%  0x2000085c datas
│       │                       │   │       └── ll_util.c                                           4   0.01%  - 
│       │                       │   │           └── m_power_control_set_power_for_all_phys          4   0.01%  0x2000088c datas
│       │                       │   └── mm                                                         36   0.06%  - 
│       │                       │       └── src                                                    36   0.06%  - 
│       │                       │           ├── mm_adv_buf.c                                        7   0.01%  - 
│       │                       │           │   ├── m_max_buf_size                                  2   0.00%  0x20000f60 bss
│       │                       │           │   ├── m_num_pools                                     1   0.00%  0x20000f58 bss
│       │                       │           │   └── m_p_mempools                                    4   0.01%  0x20000f5c bss
│       │                       │           ├── mm_context.c                                       25   0.04%  - 
│       │                       │           │   ├── m_cfg_get_callback                             12   0.02%  0x20000f3c bss
│       │                       │           │   ├── m_handle_space_roof                             1   0.00%  0x20000f38 bss
│       │                       │           │   └── mp_context_type                                12   0.02%  0x20000f48 bss
│       │                       │           └── mm_pdu_core.c                                       4   0.01%  - 
│       │                       │               └── mp_mem                                          4   0.01%  0x20000f54 bss
│       │                       └── projects                                                       51   0.08%  - 
│       │                           └── sdc                                                        51   0.08%  - 
│       │                               └── src                                                    51   0.08%  - 
│       │                                   ├── sdc.c                                              47   0.07%  - 
│       │                                   │   ├── m_fault_handler                                 4   0.01%  0x20000edc bss
│       │                                   │   ├── m_resource_config                              42   0.07%  0x20000eb0 bss
│       │                                   │   └── m_sdc_init_state                                1   0.00%  0x20000ee0 bss
│       │                                   └── sdc_soc.c                                           4   0.01%  - 
│       │                                       └── m_rand_source                                   4   0.01%  0x20000ee4 bss
│       └── work                                                                                  713   1.11%  - 
│           └── dragoon                                                                           713   1.11%  - 
│               └── mpsl                                                                          713   1.11%  - 
│                   ├── libs                                                                      698   1.09%  - 
│                   │   ├── clock_ctrl                                                             78   0.12%  - 
│                   │   │   └── src                                                                78   0.12%  - 
│                   │   │       ├── clock_ctrl_private.c                                           34   0.05%  - 
│                   │   │       │   ├── m_cal_mutex                                                 1   0.00%  0x20001689 bss
│                   │   │       │   ├── m_cal_recalibrate                                           1   0.00%  0x20001688 bss
│                   │   │       │   ├── m_cal_state                                                 1   0.00%  0x20001679 bss
│                   │   │       │   ├── m_clock_initialized                                         1   0.00%  0x20001676 bss
│                   │   │       │   ├── m_clock_signal_event_handle                                 1   0.00%  0x20001677 bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x2000166a bss
│                   │   │       │   ├── m_hfclk_info                                                4   0.01%  0x20001670 bss
│                   │   │       │   ├── m_hfclk_request_counter                                     1   0.00%  0x20001669 bss
│                   │   │       │   ├── m_hfpll_trim_pending                                        1   0.00%  0x20001668 bss
│                   │   │       │   ├── m_is_hfclk_event_expected                                   1   0.00%  0x2000166b bss
│                   │   │       │   ├── m_ki32src                                                   4   0.01%  0x20001684 bss
│                   │   │       │   ├── m_lf_clk_source                                             1   0.00%  0x20001678 bss
│                   │   │       │   ├── m_lfclk_accuracy_ppm                                        2   0.00%  0x20001674 bss
│                   │   │       │   ├── m_on_hfclk_started_callback                                 4   0.01%  0x2000166c bss
│                   │   │       │   ├── m_rcosc_temp_only_skip                                      1   0.00%  0x2000167b bss
│                   │   │       │   ├── m_rcosc_temp_only_skip_count                                1   0.00%  0x2000167a bss
│                   │   │       │   ├── m_temp_rc                                                   4   0.01%  0x20001680 bss
│                   │   │       │   └── m_temp_xo                                                   4   0.01%  0x2000167c bss
│                   │   │       ├── clock_ctrl_public.c                                            43   0.07%  - 
│                   │   │       │   ├── m_clk_initialized                                           1   0.00%  0x200016b8 bss
│                   │   │       │   ├── m_ext_clock_ctrl_registered                                 1   0.00%  0x2000168c bss
│                   │   │       │   ├── m_hfclk_app_request                                         1   0.00%  0x2000168d bss
│                   │   │       │   ├── m_hfclk_ctrl_source                                        16   0.02%  0x20001690 bss
│                   │   │       │   └── m_lfclk_ctrl_source                                        24   0.04%  0x200016a0 bss
│                   │   │       └── hal_clock.c                                                     1   0.00%  - 
│                   │   │           └── is_initial_running                                          1   0.00%  0x20001665 bss
│                   │   ├── cx                                                                     20   0.03%  - 
│                   │   │   └── src                                                                20   0.03%  - 
│                   │   │       └── none                                                           20   0.03%  - 
│                   │   │           └── mpsl_cx_none.c                                             20   0.03%  - 
│                   │   │               └── mpsl_cx_none_methods                                   20   0.03%  0x00028dac rodata
│                   │   ├── fem                                                                    82   0.13%  - 
│                   │   │   └── src                                                                82   0.13%  - 
│                   │   │       ├── common                                                         18   0.03%  - 
│                   │   │       │   ├── mpsl_fem_abstract_interface.c                               4   0.01%  - 
│                   │   │       │   │   └── mp_fem_methods                                          4   0.01%  0x20000088 datas
│                   │   │       │   ├── mpsl_fem_config_common.c                                    1   0.00%  - 
│                   │   │       │   │   └── m_device_config_254_shall_apply                         1   0.00%  0x20001b30 bss
│                   │   │       │   ├── mpsl_fem_power_model.c                                      8   0.01%  - 
│                   │   │       │   │   └── m_model                                                 8   0.01%  0x20001b34 bss
│                   │   │       │   └── mpsl_fem_utils.c                                            5   0.01%  - 
