-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── puts                                                                                       64   0.03%  0x000209f1 text
│   ├── queue_insert.constprop.0                                                                  236   0.12%  0x00016f31 text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x00022a07 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x00022085 text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x00021371 text
│   ├── read_cb                                                                                    70   0.04%  0x000224f5 text
│   ├── read_group_cb                                                                             192   0.10%  0x0000497d text
│   ├── read_name.lto_priv.0                                                                       24   0.01%  0x00003a3d text
│   ├── read_pnp_id.lto_priv.0                                                                     24   0.01%  0x000008b5 text
│   ├── read_ppcp.lto_priv.0                                                                       40   0.02%  0x00003a15 text
│   ├── read_primary_slot_metadata.lto_priv.0                                                      54   0.03%  0x000240b7 text
│   ├── read_str.lto_priv.0                                                                        40   0.02%  0x00021349 text
│   ├── read_type_cb                                                                              172   0.09%  0x000048d1 text
│   ├── read_vl_cb                                                                                114   0.06%  0x0002253b text
│   ├── ready_thread.lto_priv.0                                                                   188   0.09%  0x0000ffd1 text
│   ├── receive_work_handler                                                                        4   0.00%  0x00023d3f text
│   ├── recycled_work                                                                              16   0.01%  0x200004ac datas
│   ├── recycled_work_handler                                                                     108   0.05%  0x0000426d text
│   ├── region_allocate_and_init                                                                   88   0.04%  0x0000091d text
│   ├── release_device                                                                              6   0.00%  0x00022f77 text
│   ├── release_handler.lto_priv.0                                                                144   0.07%  0x0000f5a5 text
│   ├── remove_peer_from_attr.lto_priv.0                                                           40   0.02%  0x0000b65d text
│   ├── remove_timeout                                                                             44   0.02%  0x0000eaf9 text
│   ├── report_map.0                                                                               63   0.03%  0x0002b8ab rodata
│   ├── req_slab                                                                                   32   0.02%  0x20000bc0 k_mem_slab_area
│   ├── rram_write                                                                                 96   0.05%  0x00009b69 text
│   ├── rx_queue_put                                                                              144   0.07%  0x00006c91 text
│   ├── rx_work                                                                                    16   0.01%  0x20000544 datas
│   ├── rx_work_handler                                                                           632   0.32%  0x00007941 text
│   ├── safe_memzero                                                                               24   0.01%  0x0002409f text
│   ├── salt.0                                                                                     16   0.01%  0x0002dfbe rodata
│   ├── sc_ccc                                                                                     36   0.02%  0x20000744 datas
│   ├── sc_ccc_cfg_write.lto_priv.0                                                                30   0.02%  0x000227eb text
│   ├── sc_clear.lto_priv.0                                                                        92   0.05%  0x00005d19 text
│   ├── sc_commit                                                                                  44   0.02%  0x0000de3d text
│   ├── sc_indicate.lto_priv.0                                                                     72   0.04%  0x0000d985 text
│   ├── sc_indicate.part.0                                                                         16   0.01%  0x00009961 text
│   ├── sc_indicate_rsp                                                                            68   0.03%  0x0000c479 text
│   ├── sc_process.lto_priv.0                                                                     124   0.06%  0x0000cdf5 text
│   ├── sc_restore_rsp                                                                             50   0.03%  0x00022df3 text
│   ├── sc_save.lto_priv.0                                                                        116   0.06%  0x00005d75 text
│   ├── sc_set                                                                                    204   0.10%  0x0000b3f1 text
│   ├── sc_store.lto_priv.0                                                                        56   0.03%  0x00005ce1 text
│   ├── sd                                                                                          8   0.00%  0x00028e64 rodata
│   ├── sdc_assertion_handler                                                                      36   0.02%  0x00011239 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                  4   0.00%  0x00024b39 text
│   ├── security_changed                                                                           64   0.03%  0x000009a9 text
│   ├── send_conn_le_param_update.lto_priv.0                                                      172   0.09%  0x00006b5d text
│   ├── send_err_rsp.part.0.lto_priv.0                                                             58   0.03%  0x00022737 text
│   ├── set_all_change_unaware                                                                     56   0.03%  0x0000922d text
│   ├── set_change_aware.lto_priv.0                                                                28   0.01%  0x00022a77 text
│   ├── set_change_aware_no_store.lto_priv.0                                                       28   0.01%  0x00022a5b text
│   ├── set_chunk_size                                                                              8   0.00%  0x00021127 text
│   ├── set_chunk_used                                                                             48   0.02%  0x000210f7 text
│   ├── set_provisioning_in_progress.lto_priv.0                                                    48   0.02%  0x000242a9 text
│   ├── set_random_address.lto_priv.0                                                             104   0.05%  0x000069c5 text
│   ├── set_setting                                                                               156   0.08%  0x00004af1 text
│   ├── settings_handler_bt                                                                        24   0.01%  0x000289ec settings_handler_static_area
│   ├── settings_handler_bt_ccc                                                                    24   0.01%  0x00028a04 settings_handler_static_area
│   ├── settings_handler_bt_cf                                                                     24   0.01%  0x00028a1c settings_handler_static_area
│   ├── settings_handler_bt_hash                                                                   24   0.01%  0x00028a34 settings_handler_static_area
│   ├── settings_handler_bt_keys                                                                   24   0.01%  0x00028a4c settings_handler_static_area
│   ├── settings_handler_bt_sc                                                                     24   0.01%  0x00028a64 settings_handler_static_area
│   ├── settings_lock                                                                              20   0.01%  0x20000ca8 k_mutex_area
│   ├── settings_name_next                                                                         36   0.02%  0x00021c51 text
│   ├── settings_name_steq                                                                         72   0.04%  0x00021c09 text
│   ├── settings_save_one                                                                          76   0.04%  0x00001f09 text
│   ├── settings_zms_delete                                                                       192   0.10%  0x00021cfd text
│   ├── settings_zms_find_hash_from_name                                                          106   0.05%  0x0002150f text
│   ├── settings_zms_get_last_hash_ids.lto_priv.0                                                 176   0.09%  0x00021dbd text
│   ├── settings_zms_get_val_len.lto_priv.0                                                        46   0.02%  0x000215c3 text
│   ├── settings_zms_itf                                                                           28   0.01%  0x20000770 datas
│   ├── settings_zms_load.lto_priv.0                                                              392   0.20%  0x00002139 text
│   ├── settings_zms_load_one.lto_priv.0                                                           74   0.04%  0x00021579 text
│   ├── settings_zms_read_fn                                                                       12   0.01%  0x00021503 text
│   ├── settings_zms_save.lto_priv.0                                                              380   0.19%  0x000022c1 text
│   ├── settings_zms_storage_get.lto_priv.0                                                         4   0.00%  0x0002121b text
│   ├── shift_key                                                                                   1   0.00%  0x0002b8aa rodata
│   ├── si_task_consume                                                                            34   0.02%  0x00023f57 text
│   ├── si_task_wait                                                                               64   0.03%  0x00023f17 text
│   ├── si_wq_wake_next                                                                            32   0.02%  0x00023e0b text
│   ├── signal_poll_event                                                                         138   0.07%  0x00023cb5 text
│   ├── silex_statuscodes_to_psa                                                                  188   0.09%  0x00023fe3 text
│   ├── slice_timeout                                                                              80   0.04%  0x0000f9a5 text
│   ├── smp_central_ident                                                                           4   0.00%  0x00022b11 text
│   ├── smp_chan_get.lto_priv.0                                                                    36   0.02%  0x0000a89d text
│   ├── smp_create_pdu.constprop.0                                                                 64   0.03%  0x00016da1 text
│   ├── smp_dhkey_check                                                                            92   0.05%  0x00023441 text
│   ├── smp_dhkey_generate                                                                        164   0.08%  0x0000d9cd text
│   ├── smp_encrypt_info                                                                            4   0.00%  0x00022b0d text
│   ├── smp_error.lto_priv.0                                                                      152   0.08%  0x0000d0f9 text
│   ├── smp_find                                                                                   56   0.03%  0x0000b305 text
│   ├── smp_fixed_chan                                                                             12   0.01%  0x00028840 bt_l2cap_fixed_chan_area
│   ├── smp_ident_addr_info                                                                       520   0.26%  0x0000d43d text
│   ├── smp_ident_info                                                                            116   0.06%  0x0000cd81 text
│   ├── smp_init                                                                                   76   0.04%  0x0000c615 text
│   ├── smp_keypress_notif                                                                         12   0.01%  0x00023435 text
│   ├── smp_pairing_complete                                                                      364   0.18%  0x0000cf65 text
│   ├── smp_pairing_confirm                                                                       108   0.05%  0x0000cef9 text
│   ├── smp_pairing_failed                                                                         88   0.04%  0x0000d3e5 text
│   ├── smp_pairing_random                                                                        440   0.22%  0x0000cbc9 text
│   ├── smp_pairing_req                                                                           460   0.23%  0x0000c7dd text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00022b15 text
│   ├── smp_public_key                                                                            312   0.16%  0x0000dbc5 text
│   ├── smp_public_key_periph                                                                     340   0.17%  0x0000da71 text
│   ├── smp_reset.lto_priv.0                                                                       42   0.02%  0x00023589 text
│   ├── smp_security_request                                                                        4   0.00%  0x00022b1d text
│   ├── smp_send.constprop.0                                                                       60   0.03%  0x00014e89 text
│   ├── smp_send_pairing_confirm                                                                  136   0.07%  0x0000ce71 text
│   ├── smp_send_pairing_random                                                                    58   0.03%  0x00022e25 text
│   ├── smp_send_security_req.lto_priv.0                                                          380   0.19%  0x0000c661 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00022b19 text
│   ├── smp_timeout                                                                                40   0.02%  0x0000d0d1 text
│   ├── snprintf                                                                                   88   0.04%  0x00020fcd text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00025245 text
│   ├── spi_00_data                                                                               120   0.06%  0x20000578 datas
│   ├── spi_00z_config                                                                             76   0.04%  0x000290e0 rodata
│   ├── spi_context_get_next_buf.constprop.0                                                       38   0.02%  0x000241ab text
│   ├── spi_context_unlock_unconditionally                                                         32   0.02%  0x00023167 text
│   ├── spi_nor_0_config                                                                           52   0.03%  0x0002912c rodata
│   ├── spi_nor_access                                                                            132   0.07%  0x00022d13 text
│   ├── spi_nor_api                                                                                24   0.01%  0x000287c8 flash_driver_api_area
│   ├── spi_nor_erase                                                                             280   0.14%  0x0000de81 text
│   ├── spi_nor_init                                                                               36   0.02%  0x0000990d text
│   ├── spi_nor_pages_layout                                                                       12   0.01%  0x00022bb9 text
│   ├── spi_nor_pm_control                                                                        560   0.28%  0x0000df99 text
│   ├── spi_nor_rdsr                                                                               34   0.02%  0x00022d97 text
│   ├── spi_nor_read                                                                               62   0.03%  0x00022f8b text
│   ├── spi_nor_wait_until_ready                                                                   58   0.03%  0x000236c3 text
│   ├── spi_nor_write                                                                             208   0.10%  0x000236fd text
│   ├── spi_nor_write_protection_set                                                               58   0.03%  0x00022db9 text
│   ├── spi_nrfx_driver_api                                                                         8   0.00%  0x00028804 spi_driver_api_area
│   ├── spi_nrfx_init                                                                             268   0.13%  0x0000b1f9 text
│   ├── spi_nrfx_release                                                                           36   0.02%  0x00023187 text
│   ├── spi_nrfx_transceive                                                                      1708   0.86%  0x0000ab4d text
│   ├── spim_abort.lto_priv.0                                                                      44   0.02%  0x00023ddb text
│   ├── spim_nrfx_pm_action                                                                        24   0.01%  0x00022f59 text
│   ├── spim_pin_uninit                                                                            24   0.01%  0x000238e5 text
│   ├── static_regions                                                                             12   0.01%  0x00028e44 rodata
│   ├── statics_init                                                                               68   0.03%  0x0000f721 text
│   ├── stderr                                                                                      4   0.00%  0x0002aa98 rodata
│   ├── stop                                                                                      108   0.05%  0x00009f05 text
│   ├── store_id_work                                                                              16   0.01%  0x20000564 datas
│   ├── store_input_report.constprop.0                                                             38   0.02%  0x00023ef1 text
│   ├── strcmp                                                                                     20   0.01%  0x000004b5 text
│   ├── strcpy                                                                                     16   0.01%  0x000004c9 text
│   ├── strlen                                                                                     16   0.01%  0x000004d9 text
│   ├── strncmp                                                                                    36   0.02%  0x000285ad text
│   ├── strnlen                                                                                    24   0.01%  0x000284af text
│   ├── strtoul                                                                                   204   0.10%  0x00020a31 text
│   ├── submit_to_queue_locked                                                                    188   0.09%  0x00010b8d text
│   ├── sx_ba413_digest                                                                           300   0.15%  0x00013791 text
│   ├── sx_blkcipher_ecb_simple.constprop.0                                                       172   0.09%  0x000158d1 text
│   ├── sx_clrpkmem                                                                                60   0.03%  0x00023f79 text
│   ├── sx_cmdma_check                                                                            156   0.08%  0x000141a1 text
│   ├── sx_cmdma_start.constprop.0                                                                158   0.08%  0x00023e37 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002aa8c rodata
│   ├── sx_hash_create_ba413                                                                      104   0.05%  0x00015869 text
│   ├── sx_hw_reserve                                                                              80   0.04%  0x00015819 text
│   ├── sx_mac_feed                                                                                88   0.04%  0x00024331 text
│   ├── sx_mac_free                                                                                40   0.02%  0x00015211 text
│   ├── sx_mac_hw_reserve                                                                         176   0.09%  0x000162f5 text
│   ├── sx_mac_resume_state                                                                       176   0.09%  0x000163a5 text
│   ├── sx_mac_run                                                                                 44   0.02%  0x00024389 text
│   ├── sx_mac_wait                                                                                50   0.03%  0x000243b5 text
│   ├── sx_pk_acquire_req                                                                          84   0.04%  0x00015a91 text
│   ├── sx_pk_ecop2mem_be                                                                          42   0.02%  0x000240ed text
│   ├── sx_pk_fetch_capabilities.part.0                                                            88   0.04%  0x00013b41 text
│   ├── sx_pk_get_output_ops                                                                       56   0.03%  0x00024173 text
│   ├── sx_pk_list_ecc_inslots.constprop.0                                                        396   0.20%  0x00015261 text
│   ├── sx_pk_mem2op_be                                                                            46   0.02%  0x00024117 text
│   ├── sx_pk_release_req                                                                          40   0.02%  0x00015239 text
│   ├── sx_pk_run                                                                                  46   0.02%  0x00024145 text
│   ├── sx_pk_wait                                                                                100   0.05%  0x0001423d text
│   ├── sx_trng_flush                                                                              48   0.02%  0x000138bd text
│   ├── sx_wrpkmem                                                                                 28   0.01%  0x00023ed5 text
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002a8a8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002a888 rodata
│   ├── sync_evt_pool                                                                              52   0.03%  0x20000e7c net_buf_pool_area
│   ├── sys_clock_cycle_get_32                                                                     88   0.04%  0x0000f41d text
│   ├── sys_clock_driver_init                                                                    1012   0.51%  0x00011359 text
│   ├── sys_clock_set_timeout.constprop.0                                                         324   0.16%  0x00014521 text
│   ├── sys_clock_tick_get                                                                        104   0.05%  0x00010b25 text
│   ├── sys_clock_timeout_handler                                                                 632   0.32%  0x0000fc61 text
│   ├── sys_dlist_remove.lto_priv.2                                                                16   0.01%  0x000239b7 text
│   ├── sys_get_le32.lto_priv.1                                                                     4   0.00%  0x00021e93 text
│   ├── sys_hash32_murmur3                                                                        128   0.06%  0x00000829 text
│   ├── sys_heap_free                                                                             112   0.06%  0x00000cc1 text
│   ├── sys_heap_init                                                                             240   0.12%  0x00000d31 text
│   ├── sys_mem_swap.constprop.0                                                                   28   0.01%  0x00024227 text
│   ├── sys_memcpy_swap.lto_priv.1.lto_priv.0                                                      68   0.03%  0x00004079 text
│   ├── sys_slist_append.lto_priv.1.lto_priv.0                                                     20   0.01%  0x00021697 text
│   ├── sys_slist_find_and_remove.lto_priv.1                                                       32   0.02%  0x0002228f text
│   ├── sys_slist_get.lto_priv.1                                                                   20   0.01%  0x000220a9 text
│   ├── sys_slist_prepend.lto_priv.2                                                               14   0.01%  0x00022233 text
│   ├── sys_slist_remove.lto_priv.1.lto_priv.0                                                     32   0.02%  0x0002226f text
│   ├── system_clock_channel_data.lto_priv.0                                                       12   0.01%  0x200007bc datas
│   ├── thread_is_sliceable                                                                         4   0.00%  0x0002389d text
│   ├── timeout_list                                                                                8   0.00%  0x200007c8 datas
│   ├── timeslot_callback.lto_priv.0                                                              176   0.09%  0x0001223d text
│   ├── transfer_next_chunk                                                                       588   0.29%  0x0000a569 text
│   ├── transition_complete                                                                        76   0.04%  0x00001141 text
│   ├── transitions.0                                                                              12   0.01%  0x000291f8 rodata
│   ├── trigger_task_and_wait_for_event_or_error                                                   84   0.04%  0x00013575 text
│   ├── trng_get_seed.constprop.0                                                                 324   0.16%  0x000153ed text
│   ├── tx_complete_work                                                                            6   0.00%  0x000224d1 text
│   ├── tx_notify_process                                                                         144   0.07%  0x00004159 text
│   ├── tx_processor                                                                              772   0.39%  0x00008675 text
│   ├── tx_work                                                                                    16   0.01%  0x200004cc datas
│   ├── u8_to_dec.constprop.0                                                                      84   0.04%  0x00024243 text
│   ├── uart_console_init                                                                          44   0.02%  0x00009d29 text
│   ├── uart_nrfx_uarte_driver_api                                                                 12   0.01%  0x00028828 uart_driver_api_area
│   ├── uarte_20_init                                                                             128   0.06%  0x00009c6d text
│   ├── uarte_20z_config                                                                           44   0.02%  0x00029184 rodata
│   ├── uarte_nrfx_err_check                                                                       14   0.01%  0x00022c23 text
│   ├── uarte_nrfx_isr_int                                                                         10   0.01%  0x00022c19 text
│   ├── uarte_nrfx_pm_action                                                                       62   0.03%  0x00022f1b text
│   ├── uarte_nrfx_poll_in                                                                         38   0.02%  0x00022c31 text
│   ├── uarte_nrfx_poll_out                                                                       180   0.09%  0x0000e1c9 text
│   ├── unpend_thread_no_timeout.lto_priv.2                                                        48   0.02%  0x0000f849 text
│   ├── unpend_thread_no_timeout.lto_priv.3                                                        48   0.02%  0x0000f765 text
│   ├── unready_thread.lto_priv.0                                                                 128   0.06%  0x00010489 text
│   ├── unschedule_locked.lto_priv.0                                                               36   0.02%  0x00023c77 text
│   ├── update_ccc.lto_priv.0                                                                     264   0.13%  0x0000c31d text
│   ├── update_keys_check                                                                          66   0.03%  0x000232b7 text
│   ├── update_sec_level                                                                           48   0.02%  0x00021ed9 text
│   ├── usage_fault.constprop.0                                                                   184   0.09%  0x00014665 text
│   ├── uuid128_base                                                                               17   0.01%  0x0002d064 rodata
│   ├── uuid_16_pool                                                                                8   0.00%  0x2000082c datas
│   ├── uuid_register.constprop.0                                                                 136   0.07%  0x00014a31 text
│   ├── uuid_to_uuid128                                                                           120   0.06%  0x00003929 text
│   ├── valid_keys                                                                                380   0.19%  0x0002a910 rodata
│   ├── var_str.0                                                                                  16   0.01%  0x00028ff8 rodata
│   ├── verify_chain                                                                               60   0.03%  0x0000e355 text
│   ├── verify_header                                                                              64   0.03%  0x0000e315 text
│   ├── vprintk                                                                                    48   0.02%  0x000008cd text
│   ├── work_queue_main                                                                           408   0.20%  0x0001098d text
│   ├── work_timeout                                                                              120   0.06%  0x00010eb9 text
│   ├── write_cb.lto_priv.0                                                                       100   0.05%  0x00022021 text
│   ├── write_op                                                                                   66   0.03%  0x00022e8d text
│   ├── xoshiro128_initialize                                                                      24   0.01%  0x00003a55 text
│   ├── z_abort_thread_timeout.lto_priv.3                                                           6   0.00%  0x00023c71 text
│   ├── z_abort_timeout                                                                           132   0.07%  0x0000fb2d text
│   ├── z_add_timeout                                                                             312   0.16%  0x0000f9f5 text
│   ├── z_arm_exc_exit                                                                             40   0.02%  0x000012e1 text
│   ├── z_arm_fatal_error                                                                         264   0.13%  0x00003499 text
│   ├── z_arm_fault                                                                               460   0.23%  0x000035a1 text
│   ├── z_arm_init_arch_hw_at_boot                                                                100   0.05%  0x0000132d text
│   ├── z_arm_nmi                                                                                  14   0.01%  0x00021cd5 text
│   ├── z_att_fixed_chan                                                                           12   0.01%  0x0002884c bt_l2cap_fixed_chan_area
│   ├── z_do_kernel_oops                                                                           10   0.01%  0x00021e6d text
│   ├── z_handle_obj_poll_events                                                                  100   0.05%  0x00010d3d text
│   ├── z_impl_entropy_get_entropy                                                                 36   0.02%  0x0000f505 text
│   ├── z_impl_gpio_pin_interrupt_configure                                                       144   0.07%  0x0000f475 text
│   ├── z_impl_k_msgq_get.constprop.0                                                             336   0.17%  0x00016de1 text
│   ├── z_impl_k_msgq_peek.constprop.0                                                            112   0.06%  0x000144b1 text
│   ├── z_impl_k_mutex_lock                                                                       336   0.17%  0x000106c1 text
│   ├── z_impl_k_mutex_unlock                                                                     244   0.12%  0x00010311 text
│   ├── z_impl_k_poll_signal_raise                                                                124   0.06%  0x00010e3d text
│   ├── z_impl_k_sem_reset                                                                        156   0.08%  0x00010da1 text
│   ├── z_impl_k_thread_abort                                                                     384   0.19%  0x00003319 text
│   ├── z_impl_k_yield                                                                            208   0.10%  0x000108bd text
│   ├── z_irq_spurious                                                                             10   0.01%  0x00021e77 text
│   ├── z_pend_curr                                                                               240   0.12%  0x00010509 text
│   ├── z_prep_c                                                                                 1104   0.55%  0x000013f9 text
│   ├── z_ready_thread                                                                             88   0.04%  0x000101d9 text
│   ├── z_reschedule                                                                               92   0.05%  0x0000f8d5 text
│   ├── z_reschedule_unlocked.lto_priv.0                                                           52   0.03%  0x0000eb59 text
│   ├── z_reset_time_slice                                                                         76   0.04%  0x0000fc15 text
│   ├── z_sched_wake.constprop.0                                                                  136   0.07%  0x0001701d text
│   ├── z_sched_wake_thread                                                                       132   0.07%  0x00010405 text
│   ├── z_setup_new_thread.constprop.0                                                            260   0.13%  0x00013e75 text
│   ├── z_spin_lock_set_owner                                                                      16   0.01%  0x0000ebd5 text
│   ├── z_spin_lock_valid                                                                          28   0.01%  0x0000eb8d text
│   ├── z_spin_unlock_valid                                                                        44   0.02%  0x0000eba9 text
│   ├── z_swap_irqlock.lto_priv.0                                                                  52   0.03%  0x0000eb25 text
│   ├── z_sys_init_run_level.lto_priv.0                                                            72   0.04%  0x0000eab1 text
│   ├── z_thread_entry                                                                             44   0.02%  0x0000376d text
│   ├── z_thread_timeout                                                                            8   0.00%  0x00023c9b text
│   ├── z_unpend_thread_no_timeout                                                                 92   0.05%  0x0000f879 text
│   ├── z_work_submit_to_queue                                                                    124   0.06%  0x00010c49 text
│   ├── zms_add_empty_ate.lto_priv.0                                                              122   0.06%  0x000217f9 text
│   ├── zms_add_gc_done_ate.lto_priv.0                                                             48   0.02%  0x00021789 text
│   ├── zms_al_size.lto_priv.0                                                                     22   0.01%  0x000216ad text
│   ├── zms_ate_crc8_update                                                                        14   0.01%  0x000214e1 text
│   ├── zms_ate_valid_different_sector.constprop.0                                                 30   0.02%  0x000241d1 text
│   ├── zms_compute_prev_addr.lto_priv.0                                                           92   0.05%  0x00021917 text
│   ├── zms_empty_ate_valid.lto_priv.0                                                             42   0.02%  0x00021749 text
│   ├── zms_find_ate_with_id.lto_priv.0                                                           188   0.09%  0x00021973 text
│   ├── zms_flash_al_wrt                                                                          112   0.06%  0x00021231 text
│   ├── zms_flash_ate_wrt                                                                          50   0.03%  0x000216c3 text
│   ├── zms_flash_data_wrt                                                                         52   0.03%  0x000216f5 text
│   ├── zms_flash_erase_sector.lto_priv.0                                                         228   0.11%  0x0000118d text
│   ├── zms_flash_rd.lto_priv.0                                                                    32   0.02%  0x00021729 text
│   ├── zms_gc.lto_priv.0                                                                         450   0.23%  0x00021a2f text
│   ├── zms_get_sector_cycle.lto_priv.0                                                            64   0.03%  0x000217b9 text
│   ├── zms_get_sector_header.lto_priv.0                                                           72   0.04%  0x00021873 text
│   ├── zms_read                                                                                   20   0.01%  0x000214ef text
│   ├── zms_read_hist.constprop.0                                                                 176   0.09%  0x00014911 text
│   ├── zms_sector_advance.lto_priv.0                                                              22   0.01%  0x00021773 text
│   ├── zms_validate_closed_sector.lto_priv.0                                                      92   0.05%  0x000218bb text
│   └── zms_write                                                                                 484   0.24%  0x00001f55 text
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     55823  27.95%  - 
│       ├── ncs                                                                                 43949  22.01%  - 
│       │   └── ws-turkana                                                                      43949  22.01%  - 
│       │       └── logi_reference                                                              43949  22.01%  - 
│       │           └── p_hids_keyb                                                             43949  22.01%  - 
│       │               └── build_nrf54l15_opt3                                                 43949  22.01%  - 
│       │                   ├── nrfsoc                                                            212   0.11%  - 
│       │                   │   └── libs                                                          212   0.11%  - 
│       │                   │       ├── base                                                      120   0.06%  - 
│       │                   │       │   └── include                                               120   0.06%  - 
│       │                   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │                   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x00017321 text
│       │                   │       └── soc                                                        92   0.05%  - 
│       │                   │           └── src                                                    92   0.05%  - 
│       │                   │               └── soc_config.c                                       92   0.05%  - 
│       │                   │                   └── soc_config_init                                92   0.05%  0x00017e85 text
│       │                   └── stack                                                           43737  21.90%  - 
│       │                       ├── libs                                                        42749  21.40%  - 
│       │                       │   ├── hal                                                      5267   2.64%  - 
│       │                       │   │   ├── include                                                24   0.01%  - 
│       │                       │   │   │   └── hal_rcs.h                                          24   0.01%  - 
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS           6   0.00%  0x00028c70 rodata
│       │                       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS               6   0.00%  0x00028c38 rodata
│       │                       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         12   0.01%  0x00028c40 rodata
│       │                       │   │   └── src                                                  5243   2.63%  - 
│       │                       │   │       ├── hal.c                                              22   0.01%  - 
│       │                       │   │       │   └── hal_init                                       22   0.01%  0x00027b6b text
