-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_stdz1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
    │   ├── sched.c                                                                              1982   1.11%  - 
    │   │   ├── add_to_waitq_locked                                                                80   0.04%  0x000245ff text
    │   │   ├── k_sched_lock                                                                       40   0.02%  0x0001a84d text
    │   │   ├── k_sched_unlock                                                                    104   0.06%  0x0001a875 text
    │   │   ├── move_thread_to_end_of_prio_q                                                      144   0.08%  0x0001a67d text
    │   │   ├── ready_thread                                                                      144   0.08%  0x0001a599 text
    │   │   ├── unready_thread                                                                     84   0.05%  0x0001a629 text
    │   │   ├── z_impl_k_sched_current_thread_query                                                12   0.01%  0x0001aa41 text
    │   │   ├── z_impl_k_sleep                                                                     56   0.03%  0x00024713 text
    │   │   ├── z_impl_k_wakeup                                                                    76   0.04%  0x0001a9f5 text
    │   │   ├── z_impl_k_yield                                                                    136   0.08%  0x0001a8ed text
    │   │   ├── z_pend_curr                                                                        88   0.05%  0x0001a70d text
    │   │   ├── z_ready_thread                                                                     30   0.02%  0x0002464f text
    │   │   ├── z_reschedule                                                                       36   0.02%  0x0001a801 text
    │   │   ├── z_reschedule_irqlock                                                               40   0.02%  0x0001a825 text
    │   │   ├── z_sched_init                                                                       16   0.01%  0x0001a8dd text
    │   │   ├── z_sched_wait                                                                       36   0.02%  0x0001ab5d text
    │   │   ├── z_sched_waitq_walk                                                                 68   0.04%  0x00024791 text
    │   │   ├── z_sched_wake                                                                       70   0.04%  0x0002474b text
    │   │   ├── z_sched_wake_thread                                                                70   0.04%  0x0002468f text
    │   │   ├── z_thread_abort                                                                    272   0.15%  0x0001aa4d text
    │   │   ├── z_thread_prio_set                                                                 156   0.09%  0x0001a765 text
    │   │   ├── z_thread_timeout                                                                    8   0.00%  0x000246d5 text
    │   │   ├── z_tick_sleep                                                                      128   0.07%  0x0001a975 text
    │   │   ├── z_unpend_all                                                                       38   0.02%  0x000246ed text
    │   │   ├── z_unpend_thread                                                                    16   0.01%  0x000246dd text
    │   │   └── z_unpend_thread_no_timeout                                                         34   0.02%  0x0002466d text
    │   ├── sem.c                                                                                 320   0.18%  - 
    │   │   ├── z_impl_k_sem_give                                                                 104   0.06%  0x00019ec5 text
    │   │   ├── z_impl_k_sem_init                                                                  32   0.02%  0x00024371 text
    │   │   ├── z_impl_k_sem_reset                                                                108   0.06%  0x00019f79 text
    │   │   └── z_impl_k_sem_take                                                                  76   0.04%  0x00019f2d text
    │   ├── system_work_q.c                                                                        60   0.03%  - 
    │   │   ├── __init_k_sys_work_q_init                                                            8   0.00%  0x00026980 initlevel
    │   │   └── k_sys_work_q_init                                                                  52   0.03%  0x00019fe5 text
    │   ├── thread.c                                                                              238   0.13%  - 
    │   │   ├── k_is_in_isr                                                                        12   0.01%  0x000245c9 text
    │   │   ├── z_impl_k_thread_create                                                             88   0.05%  0x0001a50d text
    │   │   ├── z_impl_k_thread_name_set                                                            6   0.00%  0x000245d5 text
    │   │   └── z_setup_new_thread                                                                132   0.07%  0x0001a489 text
    │   ├── timeout.c                                                                             838   0.47%  - 
    │   │   ├── elapsed                                                                            20   0.01%  0x0001acd5 text
    │   │   ├── first                                                                              16   0.01%  0x0001acc5 text
    │   │   ├── next_timeout                                                                       50   0.03%  0x000247d5 text
    │   │   ├── remove_timeout                                                                     56   0.03%  0x0001ace9 text
    │   │   ├── sys_clock_announce                                                                188   0.11%  0x0001ae0d text
    │   │   ├── sys_clock_tick_get                                                                 48   0.03%  0x0001aec9 text
    │   │   ├── sys_clock_tick_get_32                                                               8   0.00%  0x00024849 text
    │   │   ├── sys_timepoint_calc                                                                 72   0.04%  0x00024855 text
    │   │   ├── sys_timepoint_timeout                                                              66   0.04%  0x0002489d text
    │   │   ├── timeout_list                                                                        8   0.00%  0x200006dc datas
    │   │   ├── z_abort_timeout                                                                    66   0.04%  0x00024807 text
    │   │   ├── z_add_timeout                                                                     236   0.13%  0x0001ad21 text
    │   │   └── z_impl_k_uptime_ticks                                                               4   0.00%  0x00024851 text
    │   ├── timeslicing.c                                                                         268   0.15%  - 
    │   │   ├── slice_timeout                                                                      32   0.02%  0x0001ab81 text
    │   │   ├── thread_is_sliceable                                                                60   0.03%  0x0001aba1 text
    │   │   ├── z_reset_time_slice                                                                 80   0.04%  0x0001abdd text
    │   │   └── z_time_slice                                                                       96   0.05%  0x0001ac2d text
    │   ├── work.c                                                                               1570   0.88%  - 
    │   │   ├── cancel_async_locked                                                               102   0.06%  0x000243d5 text
    │   │   ├── cancel_sync_locked                                                                 60   0.03%  0x0001a165 text
    │   │   ├── flag_test_and_clear                                                                22   0.01%  0x00024391 text
    │   │   ├── handle_flush                                                                        2   0.00%  0x000243a7 text
    │   │   ├── k_work_cancel_delayable                                                            38   0.02%  0x00024529 text
    │   │   ├── k_work_cancel_delayable_sync                                                       96   0.05%  0x0002454f text
    │   │   ├── k_work_flush                                                                       54   0.03%  0x000244cf text
    │   │   ├── k_work_init                                                                        18   0.01%  0x00024477 text
    │   │   ├── k_work_init_delayable                                                              24   0.01%  0x00024511 text
    │   │   ├── k_work_queue_init                                                                  12   0.01%  0x00024505 text
    │   │   ├── k_work_queue_start                                                                124   0.07%  0x0001a2d9 text
    │   │   ├── k_work_reschedule                                                                  12   0.01%  0x0001a411 text
    │   │   ├── k_work_reschedule_for_queue                                                        92   0.05%  0x0001a3b5 text
    │   │   ├── k_work_schedule                                                                    12   0.01%  0x0001a3a9 text
    │   │   ├── k_work_schedule_for_queue                                                          84   0.05%  0x0001a355 text
    │   │   ├── k_work_submit                                                                      12   0.01%  0x0001a2cd text
    │   │   ├── k_work_submit_to_queue                                                             32   0.02%  0x000244af text
    │   │   ├── notify_queue_locked.isra.0                                                         14   0.01%  0x000243c7 text
    │   │   ├── submit_to_queue_locked                                                            180   0.10%  0x0001a1a1 text
    │   │   ├── unschedule_locked                                                                  30   0.02%  0x000243a9 text
    │   │   ├── work_flush_locked                                                                 120   0.07%  0x0001a255 text
    │   │   ├── work_queue_main                                                                   332   0.19%  0x0001a019 text
    │   │   ├── work_timeout                                                                       60   0.03%  0x0002443b text
    │   │   └── z_work_submit_to_queue                                                             38   0.02%  0x00024489 text
    │   └── xip.c                                                                                  56   0.03%  - 
    │       └── z_data_copy                                                                        56   0.03%  0x0001ac8d text
    ├── lib                                                                                      3862   2.17%  - 
    │   ├── crc                                                                                    60   0.03%  - 
    │   │   └── crc8_sw.c                                                                          60   0.03%  - 
    │   │       ├── crc8_ccitt                                                                     44   0.02%  0x00001c79 text
    │   │       └── crc8_ccitt_small_table                                                         16   0.01%  0x0002a681 rodata
    │   ├── heap                                                                                 1370   0.77%  - 
    │   │   ├── heap.c                                                                           1230   0.69%  - 
    │   │   │   ├── alloc_chunk                                                                   116   0.07%  0x0001ebcf text
    │   │   │   ├── free_chunk                                                                    132   0.07%  0x0001ed51 text
    │   │   │   ├── free_list_add                                                                 132   0.07%  0x0001eccd text
    │   │   │   ├── free_list_remove                                                               46   0.03%  0x0001eba1 text
    │   │   │   ├── free_list_remove_bidx                                                          92   0.05%  0x0001eb45 text
    │   │   │   ├── mem_to_chunkid                                                                 20   0.01%  0x0001eb15 text
    │   │   │   ├── merge_chunks                                                                   60   0.03%  0x0001ec91 text
    │   │   │   ├── split_chunks                                                                   78   0.04%  0x0001ec43 text
    │   │   │   ├── sys_heap_aligned_alloc                                                        232   0.13%  0x0001ee67 text
    │   │   │   ├── sys_heap_alloc                                                                110   0.06%  0x0001edf9 text
    │   │   │   ├── sys_heap_free                                                                  36   0.02%  0x0001edd5 text
    │   │   │   └── sys_heap_init                                                                 176   0.10%  0x0001ef4f text
    │   │   └── heap.h                                                                            140   0.08%  - 
    │   │       ├── bucket_idx.isra.0                                                              28   0.02%  0x0001eb29 text
    │   │       ├── chunk_field                                                                    22   0.01%  0x0001eaa5 text
    │   │       ├── chunk_set                                                                      22   0.01%  0x0001eabb text
    │   │       ├── chunk_size                                                                     12   0.01%  0x0001ead1 text
    │   │       ├── set_chunk_size                                                                  8   0.00%  0x0001eb0d text
    │   │       └── set_chunk_used                                                                 48   0.03%  0x0001eadd text
    │   ├── libc                                                                                  126   0.07%  - 
    │   │   ├── common                                                                             44   0.02%  - 
    │   │   │   └── source                                                                         44   0.02%  - 
    │   │   │       └── stdlib                                                                     44   0.02%  - 
    │   │   │           └── malloc.c                                                               44   0.02%  - 
    │   │   │               ├── __init_malloc_prepare                                               8   0.00%  0x00026978 initlevel
    │   │   │               └── malloc_prepare                                                     36   0.02%  0x000031e1 text
    │   │   └── picolibc                                                                           82   0.05%  - 
    │   │       ├── exit.c                                                                         16   0.01%  - 
    │   │       │   └── _exit                                                                      16   0.01%  0x000031a9 text
    │   │       └── stdio.c                                                                        66   0.04%  - 
    │   │           ├── __stdout                                                                   16   0.01%  0x2000026c datas
    │   │           ├── __stdout_hook_install                                                      24   0.01%  0x000031c9 text
    │   │           ├── picolibc_put                                                               10   0.01%  0x0001fed7 text
    │   │           └── z_impl_zephyr_fputc                                                        16   0.01%  0x000031b9 text
    │   ├── net_buf                                                                               754   0.42%  - 
    │   │   ├── buf.c                                                                             598   0.34%  - 
    │   │   │   ├── fixed_data_alloc                                                               36   0.02%  0x0000326d text
    │   │   │   ├── fixed_data_unref                                                                2   0.00%  0x0001fee1 text
    │   │   │   ├── net_buf_alloc_fixed                                                             8   0.00%  0x0001feed text
    │   │   │   ├── net_buf_alloc_len                                                             252   0.14%  0x00003291 text
    │   │   │   ├── net_buf_frag_add                                                               34   0.02%  0x0001ff75 text
    │   │   │   ├── net_buf_frag_del                                                               24   0.01%  0x0001ff97 text
    │   │   │   ├── net_buf_frag_insert                                                            22   0.01%  0x0001ff5f text
    │   │   │   ├── net_buf_frag_last                                                              12   0.01%  0x0001ff53 text
    │   │   │   ├── net_buf_id                                                                     32   0.02%  0x0000324d text
    │   │   │   ├── net_buf_pool_get                                                               16   0.01%  0x0000323d text
    │   │   │   ├── net_buf_ref                                                                     8   0.00%  0x0001ff4b text
    │   │   │   ├── net_buf_reset                                                                  10   0.01%  0x0001fee3 text
    │   │   │   ├── net_buf_slist_get                                                              44   0.02%  0x0001ff1f text
    │   │   │   ├── net_buf_slist_put                                                              42   0.02%  0x0001fef5 text
    │   │   │   └── net_buf_unref                                                                  56   0.03%  0x0000338d text
    │   │   └── buf_simple.c                                                                      156   0.09%  - 
    │   │       ├── net_buf_simple_add                                                             12   0.01%  0x0001ffc5 text
    │   │       ├── net_buf_simple_add_mem                                                         18   0.01%  0x0001ffd1 text
    │   │       ├── net_buf_simple_add_u8                                                          16   0.01%  0x0001ffe3 text
    │   │       ├── net_buf_simple_clone                                                           14   0.01%  0x0001ffb7 text
    │   │       ├── net_buf_simple_headroom                                                         8   0.00%  0x00020033 text
    │   │       ├── net_buf_simple_pull                                                            16   0.01%  0x00020003 text
    │   │       ├── net_buf_simple_pull_le16                                                       16   0.01%  0x00020023 text
    │   │       ├── net_buf_simple_pull_mem                                                        16   0.01%  0x00020013 text
    │   │       ├── net_buf_simple_push                                                            16   0.01%  0x0001fff3 text
    │   │       ├── net_buf_simple_reserve                                                          8   0.00%  0x0001ffaf text
    │   │       └── net_buf_simple_tailroom                                                        16   0.01%  0x0002003b text
    │   ├── os                                                                                    184   0.10%  - 
    │   │   ├── assert.c                                                                           26   0.01%  - 
    │   │   │   └── assert_print                                                                   26   0.01%  0x0001f01d text
    │   │   ├── printk.c                                                                          106   0.06%  - 
    │   │   │   ├── __printk_hook_install                                                          12   0.01%  0x00001cb1 text
    │   │   │   ├── _char_out                                                                       4   0.00%  0x20000210 datas
    │   │   │   ├── arch_printk_char_out                                                            4   0.00%  0x0001efff text
    │   │   │   ├── char_out                                                                       12   0.01%  0x00001ca5 text
    │   │   │   ├── printk                                                                         26   0.01%  0x0001f003 text
    │   │   │   └── vprintk                                                                        48   0.03%  0x00001cbd text
    │   │   └── thread_entry.c                                                                     52   0.03%  - 
    │   │       └── z_thread_entry                                                                 52   0.03%  0x00001ced text
    │   └── utils                                                                                1368   0.77%  - 
    │       ├── dec.c                                                                              82   0.05%  - 
    │       │   └── u8_to_dec                                                                      82   0.05%  0x0001f037 text
    │       ├── hex.c                                                                             160   0.09%  - 
    │       │   ├── char2hex                                                                       48   0.03%  0x0001f089 text
    │       │   └── hex2bin                                                                       112   0.06%  0x0001f0b9 text
    │       ├── notify.c                                                                           90   0.05%  - 
    │       │   ├── sys_notify_finalize                                                            50   0.03%  0x0001f377 text
    │       │   └── sys_notify_validate                                                            40   0.02%  0x0001f34f text
    │       └── onoff.c                                                                          1036   0.58%  - 
    │           ├── notify_one                                                                     44   0.02%  0x0001f1b7 text
    │           ├── onoff_cancel                                                                   54   0.03%  0x0001f319 text
    │           ├── onoff_manager_init                                                             38   0.02%  0x0001f1fd text
    │           ├── onoff_release                                                                  72   0.04%  0x0001f2d1 text
    │           ├── onoff_request                                                                 174   0.10%  0x0001f223 text
    │           ├── process_event                                                                 540   0.30%  0x00001d21 text
    │           ├── process_recheck                                                                56   0.03%  0x0001f15f text
    │           ├── transition_complete                                                            26   0.01%  0x0001f1e3 text
    │           └── validate_args                                                                  32   0.02%  0x0001f197 text
    ├── modules                                                                                     6   0.00%  - 
    │   └── hal_nordic                                                                              6   0.00%  - 
    │       └── nrfx                                                                                6   0.00%  - 
    │           └── nrfx_glue.c                                                                     6   0.00%  - 
    │               ├── nrfx_busy_wait                                                              4   0.00%  0x00023cf5 text
    │               └── nrfx_isr                                                                    2   0.00%  0x00023cf3 text
    ├── soc                                                                                       224   0.13%  - 
    │   └── nordic                                                                                224   0.13%  - 
    │       └── nrf54l                                                                            224   0.13%  - 
    │           └── soc.c                                                                         224   0.13%  - 
    │               ├── __init_nordicsemi_nrf54l_init                                               8   0.00%  0x00026910 initlevel
    │               ├── arch_busy_wait                                                             36   0.02%  0x00003479 text
    │               └── nordicsemi_nrf54l_init                                                    180   0.10%  0x000033c5 text
    └── subsys                                                                                 103197  58.03%  - 
        ├── bluetooth                                                                           98645  55.47%  - 
        │   ├── common                                                                             82   0.05%  - 
        │   │   └── rpa.c                                                                          82   0.05%  - 
        │   │       └── bt_rpa_irk_matches                                                         82   0.05%  0x0002004b text
        │   ├── controller                                                                      60270  33.89%  - 
        │   │   ├── crypto                                                                         16   0.01%  - 
        │   │   │   └── crypto.c                                                                   16   0.01%  - 
        │   │   │       ├── bt_encrypt_le                                                          12   0.01%  0x00013a75 text
        │   │   │       └── bt_rand                                                                 4   0.00%  0x00013a71 text
        │   │   ├── flash                                                                         526   0.30%  - 
        │   │   │   └── soc_flash_nrf_ticker.c                                                    526   0.30%  - 
        │   │   │       ├── nrf_flash_sync_check_time_limit                                        40   0.02%  0x00013c69 text
        │   │   │       ├── nrf_flash_sync_exe                                                    144   0.08%  0x00013bc1 text
        │   │   │       ├── nrf_flash_sync_get_timestamp_begin                                     16   0.01%  0x00013c59 text
        │   │   │       ├── nrf_flash_sync_init                                                    20   0.01%  0x00013b9d text
        │   │   │       ├── nrf_flash_sync_is_required                                              6   0.00%  0x00013c51 text
        │   │   │       ├── nrf_flash_sync_set_context                                             16   0.01%  0x00013bb1 text
        │   │   │       ├── ticker_stop_prepare_cb                                                 48   0.03%  0x00013ac5 text
        │   │   │       ├── ticker_stop_work_cb                                                    12   0.01%  0x00013b91 text
        │   │   │       ├── time_slot_callback_abort                                               32   0.02%  0x00013b71 text
        │   │   │       ├── time_slot_callback_prepare                                             16   0.01%  0x00013b61 text
        │   │   │       ├── time_slot_callback_work                                                68   0.04%  0x00013a81 text
        │   │   │       └── time_slot_delay                                                       108   0.06%  0x00013af5 text
        │   │   ├── hci                                                                          5150   2.90%  - 
        │   │   │   ├── hci.c                                                                    4178   2.35%  - 
        │   │   │   │   ├── event_mask                                                              8   0.00%  0x200001b8 datas
        │   │   │   │   ├── hci_acl_encode                                                        124   0.07%  0x0000cd51 text
        │   │   │   │   ├── hci_acl_handle                                                        188   0.11%  0x0000cc45 text
        │   │   │   │   ├── hci_cmd_handle                                                       1956   1.10%  0x0000c4a1 text
        │   │   │   │   ├── hci_disconn_complete_encode                                            64   0.04%  0x0000cd01 text
        │   │   │   │   ├── hci_disconn_complete_process                                           16   0.01%  0x0000cd41 text
        │   │   │   │   ├── hci_evt_encode                                                       1252   0.70%  0x0000cdcd text
        │   │   │   │   ├── hci_get_class                                                          42   0.02%  0x0000d2e1 text
        │   │   │   │   ├── hci_init                                                               64   0.04%  0x0000d30d text
        │   │   │   │   ├── hci_num_cmplt_encode                                                   48   0.03%  0x0000d2b1 text
        │   │   │   │   ├── hci_vendor_cmd_handle_common                                          408   0.23%  0x0000c309 text
        │   │   │   │   └── le_event_mask                                                           8   0.00%  0x200001b0 datas
        │   │   │   └── hci_driver.c                                                              972   0.55%  - 
        │   │   │       ├── __devstate_dts_ord_112                                                  2   0.00%  0x20000764 device_states
        │   │   │       ├── __init___device_dts_ord_112                                             8   0.00%  0x00026988 initlevel
        │   │   │       ├── bt_recv_prio.isra.0                                                    22   0.01%  0x0000c111 text
        │   │   │       ├── hci_driver_api                                                         12   0.01%  0x00027388 bt_hci_driver_api_area
        │   │   │       ├── hci_driver_close                                                       80   0.04%  0x0000bedd text
        │   │   │       ├── hci_driver_open                                                       180   0.10%  0x0000c05d text
        │   │   │       ├── hci_driver_send                                                       124   0.07%  0x0000c1f9 text
        │   │   │       ├── hci_recv_fifo_reset                                                    32   0.02%  0x0000c275 text
        │   │   │       ├── prio_recv_thread                                                      208   0.12%  0x0000c129 text
        │   │   │       └── recv_thread                                                           304   0.17%  0x0000bf2d text
        │   │   ├── ll_sw                                                                       48118  27.06%  - 
        │   │   │   ├── ll_addr.c                                                                 128   0.07%  - 
        │   │   │   │   ├── ll_addr_get                                                            32   0.02%  0x0000ab09 text
        │   │   │   │   ├── ll_addr_read                                                           40   0.02%  0x0000ab29 text
        │   │   │   │   └── ll_addr_set                                                            56   0.03%  0x0000aad1 text
        │   │   │   ├── ll_feat.c                                                                  12   0.01%  - 
        │   │   │   │   └── ll_feat_get                                                            12   0.01%  0x0000aa99 text
        │   │   │   ├── ll_tx_pwr.c                                                                42   0.02%  - 
        │   │   │   │   ├── ll_tx_pwr_get                                                           8   0.00%  0x0000aac9 text
        │   │   │   │   └── ll_tx_pwr_lvl_get                                                      34   0.02%  0x0000aaa5 text
        │   │   │   ├── lll_chan.c                                                                376   0.21%  - 
        │   │   │   │   ├── lll_chan_id                                                             8   0.00%  0x00013989 text
        │   │   │   │   ├── lll_chan_sel_1                                                        144   0.08%  0x000138f9 text
        │   │   │   │   └── lll_chan_sel_2                                                        224   0.13%  0x00013991 text
        │   │   │   ├── lll_common.c                                                              100   0.06%  - 
        │   │   │   │   ├── lll_prepare                                                            20   0.01%  0x0000be79 text
        │   │   │   │   └── lll_resume                                                             80   0.04%  0x0000be8d text
        │   │   │   ├── nordic                                                                  13330   7.50%  - 
        │   │   │   │   ├── hal                                                                  4378   2.46%  - 
        │   │   │   │   │   └── nrf5                                                             4378   2.46%  - 
        │   │   │   │   │       ├── cntr.c                                                        276   0.16%  - 
        │   │   │   │   │       │   ├── cntr_cmp_set                                              132   0.07%  0x0001607d text
        │   │   │   │   │       │   ├── cntr_cnt_get                                               28   0.02%  0x00016061 text
        │   │   │   │   │       │   ├── cntr_init                                                  28   0.02%  0x00015fed text
        │   │   │   │   │       │   ├── cntr_start                                                 20   0.01%  0x00016009 text
        │   │   │   │   │       │   └── cntr_stop                                                  68   0.04%  0x0001601d text
        │   │   │   │   │       ├── ecb.c                                                         432   0.24%  - 
        │   │   │   │   │       │   ├── do_ecb                                                    244   0.14%  0x00016f71 text
        │   │   │   │   │       │   ├── ecb_encrypt                                                68   0.04%  0x000170dd text
        │   │   │   │   │       │   └── isr_ecb                                                   120   0.07%  0x00017065 text
        │   │   │   │   │       ├── mayfly.c                                                      264   0.15%  - 
        │   │   │   │   │       │   ├── mayfly_enable_cb                                           64   0.04%  0x00016d15 text
        │   │   │   │   │       │   ├── mayfly_is_enabled                                          68   0.04%  0x00016d55 text
        │   │   │   │   │       │   ├── mayfly_is_running                                           8   0.00%  0x00016e15 text
        │   │   │   │   │       │   ├── mayfly_pend                                                80   0.04%  0x00016dc5 text
        │   │   │   │   │       │   └── mayfly_prio_is_equal                                       44   0.02%  0x00016d99 text
        │   │   │   │   │       ├── radio                                                        3062   1.72%  - 
        │   │   │   │   │       │   └── radio.c                                                  3062   1.72%  - 
        │   │   │   │   │       │       ├── isr_radio                                              32   0.02%  0x00016415 text
        │   │   │   │   │       │       ├── radio_aa_set                                           40   0.02%  0x000165a5 text
        │   │   │   │   │       │       ├── radio_ccm_ext_rx_pkt_set                              468   0.26%  0x00016101 text
        │   │   │   │   │       │       ├── radio_ccm_ext_tx_pkt_set                              320   0.18%  0x000162d5 text
        │   │   │   │   │       │       ├── radio_ccm_is_done                                      80   0.04%  0x00016cb1 text
        │   │   │   │   │       │       ├── radio_ccm_mic_is_valid                                 20   0.01%  0x00016d01 text
        │   │   │   │   │       │       ├── radio_ccm_rx_pkt_set                                    8   0.00%  0x00016ca1 text
        │   │   │   │   │       │       ├── radio_ccm_tx_pkt_set                                    8   0.00%  0x00016ca9 text
        │   │   │   │   │       │       ├── radio_crc_configure                                    24   0.01%  0x00016799 text
        │   │   │   │   │       │       ├── radio_crc_is_valid                                     20   0.01%  0x000167b1 text
        │   │   │   │   │       │       ├── radio_disable                                          60   0.03%  0x0001668d text
        │   │   │   │   │       │       ├── radio_filter_disable                                   20   0.01%  0x000169b5 text
        │   │   │   │   │       │       ├── radio_filter_has_match                                 20   0.01%  0x000169dd text
        │   │   │   │   │       │       ├── radio_filter_match_get                                 12   0.01%  0x000169f1 text
        │   │   │   │   │       │       ├── radio_filter_status_reset                              20   0.01%  0x000169c9 text
        │   │   │   │   │       │       ├── radio_freq_chan_set                                    12   0.01%  0x0001656d text
        │   │   │   │   │       │       ├── radio_is_address                                       20   0.01%  0x00016721 text
        │   │   │   │   │       │       ├── radio_is_done                                          40   0.02%  0x00016735 text
        │   │   │   │   │       │       ├── radio_is_idle                                          20   0.01%  0x00016785 text
        │   │   │   │   │       │       ├── radio_is_ready                                         20   0.01%  0x0001670d text
        │   │   │   │   │       │       ├── radio_is_tx_done                                       40   0.02%  0x0001675d text
        │   │   │   │   │       │       ├── radio_isr_set                                          68   0.04%  0x00016435 text
        │   │   │   │   │       │       ├── radio_phy_set                                          20   0.01%  0x000164e9 text
        │   │   │   │   │       │       ├── radio_pkt_configure                                    84   0.05%  0x000165cd text
        │   │   │   │   │       │       ├── radio_pkt_empty_get                                     8   0.00%  0x000167c5 text
        │   │   │   │   │       │       ├── radio_pkt_rx_set                                       12   0.01%  0x00016621 text
        │   │   │   │   │       │       ├── radio_pkt_scratch_get                                   8   0.00%  0x000167cd text
        │   │   │   │   │       │       ├── radio_reset                                           104   0.06%  0x0001647d text
        │   │   │   │   │       │       ├── radio_rssi_is_ready                                     4   0.00%  0x000169b1 text
        │   │   │   │   │       │       ├── radio_rx_chain_delay_get                               10   0.01%  0x0001664d text
        │   │   │   │   │       │       ├── radio_rx_ready_delay_get                                4   0.00%  0x00016649 text
        │   │   │   │   │       │       ├── radio_setup                                             2   0.00%  0x00016479 text
        │   │   │   │   │       │       ├── radio_status_reset                                     68   0.04%  0x000166c9 text
        │   │   │   │   │       │       ├── radio_switch_complete_and_disable                      48   0.03%  0x0001697d text
        │   │   │   │   │       │       ├── radio_switch_complete_and_rx                           44   0.02%  0x0001691d text
        │   │   │   │   │       │       ├── radio_switch_complete_and_tx                           52   0.03%  0x00016949 text
        │   │   │   │   │       │       ├── radio_tmr_aa_capture                                   60   0.03%  0x00016c21 text
        │   │   │   │   │       │       ├── radio_tmr_aa_get                                       12   0.01%  0x00016c5d text
        │   │   │   │   │       │       ├── radio_tmr_aa_restore                                   12   0.01%  0x00016c75 text
        │   │   │   │   │       │       ├── radio_tmr_aa_save                                      12   0.01%  0x00016c69 text
        │   │   │   │   │       │       ├── radio_tmr_end_get                                      12   0.01%  0x00016c91 text
